1,"SY","POV_GP",7.000000,5.500000,1007.329814,508.000000,499.329814,29.487981,2.000000,10.000000,1.000000,5.000000
1,"SY","POV_RE",3.000000,0.000000,336.461488,207.000000,129.461488,18.762534,2.000000,10.000000,1.000000,5.000000
1,"SY","POV_SE",0.500000,0.000000,62.506062,72.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"SY","POV_SB",4.000000,0.000000,882.100422,2460.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","POV_GP",1.500000,0.000000,172.881992,90.000000,82.881992,27.627331,2.000000,10.000000,1.000000,5.000000
1,"OM","POV_RE",1.500000,0.000000,139.188900,103.500000,35.688900,10.344609,2.000000,10.000000,1.000000,5.000000
1,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","POV_SB",2.000000,0.000000,573.180771,1230.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,30.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,30.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","POV_GP",3.500000,1.000000,295.482096,226.000000,69.482096,9.223287,2.000000,10.000000,1.000000,5.000000
1,"OME","POV_RE",1.000000,0.000000,24.766525,69.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"SY","POV_GP",7.000000,0.500000,802.090513,428.000000,374.090513,26.221298,2.000000,10.000000,1.000000,5.000000
2,"SY","POV_RE",2.500000,0.000000,287.091397,172.500000,114.591397,19.928939,2.000000,10.000000,1.000000,5.000000
2,"SY","POV_SE",0.500000,0.000000,83.645256,72.500000,11.145256,4.611830,2.000000,10.000000,1.000000,5.000000
2,"SY","POV_SB",4.000000,0.000000,802.196346,2460.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","POV_GP",1.000000,0.000000,113.213026,60.000000,53.213026,26.606513,2.000000,10.000000,1.000000,5.000000
2,"OM","POV_RE",1.500000,0.000000,152.846265,103.500000,49.346265,14.303265,2.000000,10.000000,1.000000,5.000000
2,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","POV_SB",2.000000,0.000000,450.490025,1230.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,30.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,30.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","POV_GP",3.000000,0.000000,219.710578,180.000000,39.710578,6.618430,2.000000,10.000000,1.000000,5.000000
2,"OME","POV_RE",1.000000,0.000000,51.123214,69.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","POV_SE",0.500000,0.000000,10.455657,72.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
3,"SY","POV_GP",10.500000,0.000000,1377.251017,630.000000,747.251017,35.583382,2.309524,10.000000,1.000000,5.000000
3,"SY","POV_RE",4.000000,0.000000,487.539452,276.000000,211.539452,22.993419,2.309524,10.000000,1.000000,5.000000
3,"SY","POV_SE",0.500000,0.000000,80.729677,72.500000,8.229677,3.405384,2.309524,10.000000,1.000000,5.000000
3,"SY","POV_SB",4.000000,0.000000,554.301144,2460.000000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OM","POV_GP",4.500000,0.000000,562.417640,270.000000,292.417640,32.490849,2.309524,10.000000,1.000000,5.000000
3,"OM","POV_RE",1.500000,0.000000,156.927434,103.500000,53.427434,15.486213,2.309524,10.000000,1.000000,5.000000
3,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OM","POV_SB",2.000000,0.000000,415.886318,1230.000000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,30.000000,2.309524,10.000000,1.000000,5.000000
3,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,30.000000,2.309524,10.000000,1.000000,5.000000
3,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OME","POV_GP",3.500000,3.500000,374.167277,266.000000,108.167277,12.199317,2.309524,10.000000,1.000000,5.000000
3,"OME","POV_RE",1.000000,0.000000,64.548702,69.000000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
3,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.309524,10.000000,1.000000,5.000000
4,"SY","POV_GP",15.500000,0.000000,2226.347420,930.000000,1296.347420,41.817659,4.642857,10.000000,1.000000,5.000000
4,"SY","POV_RE",7.000000,0.000000,856.334387,483.000000,373.334387,23.188471,4.642857,10.000000,1.000000,5.000000
4,"SY","POV_SE",1.000000,0.000000,173.606952,145.000000,28.606952,5.918680,4.642857,10.000000,1.000000,5.000000
4,"SY","POV_SB",4.000000,0.000000,328.109203,2460.000000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
4,"OM","POV_GP",3.500000,0.000000,502.858857,210.000000,292.858857,41.836980,4.642857,10.000000,1.000000,5.000000
4,"OM","POV_RE",3.000000,0.000000,345.504561,207.000000,138.504561,20.073125,4.642857,10.000000,1.000000,5.000000
4,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
4,"OM","POV_SB",2.000000,0.000000,96.984966,1230.000000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
4,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,30.000000,4.642857,10.000000,1.000000,5.000000
4,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,30.000000,4.642857,10.000000,1.000000,5.000000
4,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
4,"OME","POV_GP",2.500000,2.500000,265.451506,190.000000,75.451506,11.913396,4.642857,10.000000,1.000000,5.000000
4,"OME","POV_RE",2.000000,1.500000,155.520242,150.000000,5.520242,1.104048,4.642857,10.000000,1.000000,5.000000
4,"OME","POV_SE",0.500000,0.000000,6.044286,72.500000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
4,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
4,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
4,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
4,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,4.642857,10.000000,1.000000,5.000000
5,"SY","POV_GP",17.000000,17.000000,3571.326325,1292.000000,2279.326325,52.925534,6.750830,10.000000,1.000000,5.000000
5,"SY","POV_RE",10.500000,10.500000,1660.984187,808.500000,852.484187,31.632066,6.750830,10.000000,1.000000,5.000000
5,"SY","POV_SE",2.000000,0.000000,369.568564,290.000000,79.568564,8.231231,6.750830,10.000000,1.000000,5.000000
5,"SY","POV_SB",4.000000,0.000000,391.046951,2460.000000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
5,"OM","POV_GP",3.500000,0.000000,589.298989,210.000000,379.298989,54.185570,6.750830,10.000000,1.000000,5.000000
5,"OM","POV_RE",3.000000,0.000000,427.778263,207.000000,220.778263,31.996850,6.750830,10.000000,1.000000,5.000000
5,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
5,"OM","POV_SB",2.000000,0.000000,270.328144,1230.000000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
5,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,30.000000,6.750830,10.000000,1.000000,5.000000
5,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,30.000000,6.750830,10.000000,1.000000,5.000000
5,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
5,"OME","POV_GP",1.500000,1.500000,160.167601,114.000000,46.167601,12.149369,6.750830,10.000000,1.000000,5.000000
5,"OME","POV_RE",3.000000,0.000000,223.030119,207.000000,16.030119,2.323206,6.750830,10.000000,1.000000,5.000000
5,"OME","POV_SE",0.500000,0.000000,0.568602,72.500000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
5,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
5,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
5,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
5,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,6.750830,10.000000,1.000000,5.000000
6,"SY","POV_GP",16.000000,16.000000,3792.705207,1216.000000,2576.705207,63.570030,8.278608,10.000000,1.000000,5.000000
6,"SY","POV_RE",9.500000,9.500000,1731.747451,731.500000,1000.247451,41.021768,8.278608,10.000000,1.000000,5.000000
6,"SY","POV_SE",4.000000,0.000000,873.497329,580.000000,293.497329,15.180896,8.278608,10.000000,1.000000,5.000000
6,"SY","POV_SB",4.000000,0.000000,575.871501,2460.000000,0.000000,0.000000,8.278608,10.000000,1.000000,5.000000
6,"OM","POV_GP",5.500000,0.000000,1042.055142,330.000000,712.055142,64.732286,8.278608,10.000000,1.000000,5.000000
6,"OM","POV_RE",5.000000,0.000000,798.711238,345.000000,453.711238,39.453151,8.278608,10.000000,1.000000,5.000000
6,"OM","POV_SE",1.500000,0.000000,337.555011,217.500000,120.055011,16.559312,8.278608,10.000000,1.000000,5.000000
6,"OM","POV_SB",2.000000,0.000000,303.207368,1230.000000,0.000000,0.000000,8.278608,10.000000,1.000000,5.000000
6,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,30.000000,8.278608,10.000000,1.000000,5.000000
6,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,30.000000,8.278608,10.000000,1.000000,5.000000
6,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,8.278608,10.000000,1.000000,5.000000
6,"OME","POV_GP",5.000000,5.000000,533.254457,380.000000,153.254457,12.099036,8.278608,10.000000,1.000000,5.000000
6,"OME","POV_RE",3.500000,2.000000,324.715725,257.500000,67.215725,7.830958,8.278608,10.000000,1.000000,5.000000
6,"OME","POV_SE",0.500000,0.000000,1.610764,72.500000,0.000000,0.000000,8.278608,10.000000,1.000000,5.000000
6,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,8.278608,10.000000,1.000000,5.000000
6,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,8.278608,10.000000,1.000000,5.000000
6,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,8.278608,10.000000,1.000000,5.000000
6,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,8.278608,10.000000,1.000000,5.000000
7,"SY","POV_GP",14.000000,14.000000,3757.850146,1064.000000,2693.850146,75.954421,12.204798,16.533333,1.000000,5.000000
7,"SY","POV_RE",10.500000,10.500000,2117.063887,808.500000,1308.563887,48.555246,12.204798,16.533333,1.000000,5.000000
7,"SY","POV_SE",5.000000,0.000000,1174.887010,725.000000,449.887010,18.616014,12.204798,16.533333,1.000000,5.000000
7,"SY","POV_SB",4.000000,0.000000,1382.200720,2460.000000,0.000000,0.000000,12.204798,16.533333,1.000000,5.000000
7,"OM","POV_GP",5.500000,0.000000,1162.304744,330.000000,832.304744,75.664068,12.204798,16.533333,1.000000,5.000000
7,"OM","POV_RE",5.500000,0.000000,950.864608,379.500000,571.364608,45.167163,12.204798,16.533333,1.000000,5.000000
7,"OM","POV_SE",1.500000,0.000000,355.615341,217.500000,138.115341,19.050392,12.204798,16.533333,1.000000,5.000000
7,"OM","POV_SB",2.000000,0.000000,642.116600,1230.000000,0.000000,0.000000,12.204798,16.533333,1.000000,5.000000
7,"OM","COM_GP",3.000000,0.000000,103.605459,57.000000,46.605459,54.529189,12.204798,16.533333,1.000000,5.000000
7,"OM","COM_SP",0.500000,0.000000,9.246126,10.500000,0.000000,30.000000,12.204798,16.533333,1.000000,5.000000
7,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,12.204798,16.533333,1.000000,5.000000
7,"OME","POV_GP",3.500000,3.500000,367.264432,266.000000,101.264432,11.420801,12.204798,16.533333,1.000000,5.000000
7,"OME","POV_RE",5.000000,4.500000,505.838856,381.000000,124.838856,9.829831,12.204798,16.533333,1.000000,5.000000
7,"OME","POV_SE",0.500000,0.000000,1.094349,72.500000,0.000000,0.000000,12.204798,16.533333,1.000000,5.000000
7,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,12.204798,16.533333,1.000000,5.000000
7,"OME","COM_GP",7.500000,0.000000,174.380839,142.500000,31.880839,6.711756,12.204798,16.533333,1.000000,5.000000
7,"OME","COM_SP",0.500000,0.000000,0.667542,10.500000,0.000000,0.000000,12.204798,16.533333,1.000000,5.000000
7,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,12.204798,16.533333,1.000000,5.000000
8,"SY","POV_GP",13.500000,13.500000,3711.421015,1026.000000,2685.421015,78.521082,13.038131,12.982068,1.000000,5.000000
8,"SY","POV_RE",8.500000,8.500000,1764.921932,654.500000,1110.421932,50.897873,13.038131,12.982068,1.000000,5.000000
8,"SY","POV_SE",7.500000,0.000000,1612.879602,1087.500000,525.379602,14.493230,13.038131,12.982068,1.000000,5.000000
8,"SY","POV_SB",4.000000,0.000000,1680.640365,2460.000000,0.000000,0.000000,13.038131,12.982068,1.000000,5.000000
8,"OM","POV_GP",4.000000,0.000000,893.078871,240.000000,653.078871,81.634859,13.038131,12.982068,1.000000,5.000000
8,"OM","POV_RE",4.000000,0.000000,781.371518,276.000000,505.371518,54.931687,13.038131,12.982068,1.000000,5.000000
8,"OM","POV_SE",4.000000,0.000000,903.718647,580.000000,323.718647,16.744068,13.038131,12.982068,1.000000,5.000000
8,"OM","POV_SB",2.000000,0.000000,695.570435,1230.000000,0.000000,0.000000,13.038131,12.982068,1.000000,5.000000
8,"OM","COM_GP",2.000000,0.000000,64.798362,38.000000,26.798362,51.156602,13.038131,12.982068,1.000000,5.000000
8,"OM","COM_SP",0.500000,0.000000,5.720423,10.500000,0.000000,30.000000,13.038131,12.982068,1.000000,5.000000
8,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,13.038131,12.982068,1.000000,5.000000
8,"OME","POV_GP",2.500000,2.500000,254.606434,190.000000,64.606434,10.201016,13.038131,12.982068,1.000000,5.000000
8,"OME","POV_RE",6.000000,0.000000,468.540532,414.000000,54.540532,3.952212,13.038131,12.982068,1.000000,5.000000
8,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,13.038131,12.982068,1.000000,5.000000
8,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,13.038131,12.982068,1.000000,5.000000
8,"OME","COM_GP",6.500000,0.000000,167.467585,123.500000,43.967585,10.680385,13.038131,12.982068,1.000000,5.000000
8,"OME","COM_SP",1.500000,0.000000,35.447770,31.500000,3.947770,3.759781,13.038131,12.982068,1.000000,5.000000
8,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,13.038131,12.982068,1.000000,5.000000
9,"SY","POV_GP",13.500000,13.500000,3260.598301,1026.000000,2234.598301,65.339132,7.798846,15.482068,1.000000,5.000000
