1,"SY","POV_GP",7.000000,5.500000,1007.329814,508.000000,499.329814,29.487981,2.000000,10.000000,1.000000,5.000000
9,"SY","POV_RE",9.000000,9.000000,1675.213017,693.000000,982.213017,42.520044,7.798846,15.482068,1.000000,5.000000
9,"SY","POV_SE",7.000000,0.000000,1361.444253,1015.000000,346.444253,10.239732,7.798846,15.482068,1.000000,5.000000
9,"SY","POV_SB",4.000000,0.000000,1589.315390,2460.000000,0.000000,0.000000,7.798846,15.482068,1.000000,5.000000
9,"OM","POV_GP",4.000000,0.000000,755.700480,240.000000,515.700480,64.462560,7.798846,15.482068,1.000000,5.000000
9,"OM","POV_RE",4.000000,0.000000,675.873819,276.000000,399.873819,43.464546,7.798846,15.482068,1.000000,5.000000
9,"OM","POV_SE",4.000000,0.000000,791.622834,580.000000,211.622834,10.946009,7.798846,15.482068,1.000000,5.000000
9,"OM","POV_SB",2.000000,0.000000,1138.788891,1230.000000,0.000000,0.000000,7.798846,15.482068,1.000000,5.000000
9,"OM","COM_GP",2.000000,0.000000,68.664613,38.000000,30.664613,54.208905,7.798846,15.482068,1.000000,5.000000
9,"OM","COM_SP",0.500000,0.000000,11.402332,10.500000,0.902332,32.578090,7.798846,15.482068,1.000000,5.000000
9,"OM","COM_SB",4.000000,0.000000,216.031576,200.000000,16.031576,2.404736,7.798846,15.482068,1.000000,5.000000
9,"OME","POV_GP",4.500000,4.500000,503.688311,342.000000,161.688311,14.183185,7.798846,15.482068,1.000000,5.000000
9,"OME","POV_RE",4.000000,4.000000,409.674051,308.000000,101.674051,9.903317,7.798846,15.482068,1.000000,5.000000
9,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,7.798846,15.482068,1.000000,5.000000
9,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,7.798846,15.482068,1.000000,5.000000
9,"OME","COM_GP",6.000000,0.000000,141.685942,114.000000,27.685942,7.285774,7.798846,15.482068,1.000000,5.000000
9,"OME","COM_SP",2.000000,0.000000,46.381096,42.000000,4.381096,3.129355,7.798846,15.482068,1.000000,5.000000
9,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,7.798846,15.482068,1.000000,5.000000
10,"SY","POV_GP",12.500000,12.500000,2420.894061,950.000000,1470.894061,46.449286,3.226190,12.308258,1.000000,5.000000
10,"SY","POV_RE",9.000000,9.000000,1296.219989,693.000000,603.219989,26.113419,3.226190,12.308258,1.000000,5.000000
10,"SY","POV_SE",7.000000,0.000000,1282.447250,1015.000000,267.447250,7.904845,3.226190,12.308258,1.000000,5.000000
10,"SY","POV_SB",4.000000,0.000000,2492.804863,2460.000000,32.804863,0.400059,3.226190,12.308258,1.000000,5.000000
10,"OM","POV_GP",5.000000,0.000000,682.984280,300.000000,382.984280,38.298428,3.226190,12.308258,1.000000,5.000000
10,"OM","POV_RE",5.000000,0.000000,600.198550,345.000000,255.198550,22.191178,3.226190,12.308258,1.000000,5.000000
10,"OM","POV_SE",2.000000,0.000000,375.012080,290.000000,85.012080,8.794353,3.226190,12.308258,1.000000,5.000000
10,"OM","POV_SB",2.000000,0.000000,1281.411922,1230.000000,51.411922,1.253949,3.226190,12.308258,1.000000,5.000000
10,"OM","COM_GP",2.000000,0.000000,61.671457,38.000000,23.671457,48.687992,3.226190,12.308258,1.000000,5.000000
10,"OM","COM_SP",0.500000,0.000000,11.241167,10.500000,0.741167,32.117621,3.226190,12.308258,1.000000,5.000000
10,"OM","COM_SB",4.000000,0.000000,278.995926,200.000000,78.995926,11.849389,3.226190,12.308258,1.000000,5.000000
10,"OME","POV_GP",5.000000,5.000000,539.467187,380.000000,159.467187,12.589515,3.226190,12.308258,1.000000,5.000000
10,"OME","POV_RE",3.500000,3.500000,332.009245,269.500000,62.509245,6.958358,3.226190,12.308258,1.000000,5.000000
10,"OME","POV_SE",0.500000,0.000000,25.912967,72.500000,0.000000,0.000000,3.226190,12.308258,1.000000,5.000000
10,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,3.226190,12.308258,1.000000,5.000000
10,"OME","COM_GP",6.000000,0.000000,150.458749,114.000000,36.458749,9.594408,3.226190,12.308258,1.000000,5.000000
10,"OME","COM_SP",2.000000,0.000000,54.229973,42.000000,12.229973,8.735695,3.226190,12.308258,1.000000,5.000000
10,"OME","COM_SB",4.000000,0.000000,35.917645,200.000000,0.000000,0.000000,3.226190,12.308258,1.000000,5.000000
11,"SY","POV_GP",12.500000,12.500000,2085.687562,950.000000,1135.687562,35.863818,2.666667,15.846087,1.000000,5.000000
11,"SY","POV_RE",8.000000,0.000000,911.710543,552.000000,359.710543,19.549486,2.666667,15.846087,1.000000,5.000000
11,"SY","POV_SE",6.000000,0.000000,1111.561559,870.000000,241.561559,8.329709,2.666667,15.846087,1.000000,5.000000
11,"SY","POV_SB",4.000000,0.000000,2495.869437,2460.000000,35.869437,0.437432,2.666667,15.846087,1.000000,5.000000
11,"OM","POV_GP",5.000000,0.000000,619.656721,300.000000,319.656721,31.965672,2.666667,15.846087,1.000000,5.000000
11,"OM","POV_RE",3.000000,0.000000,329.663516,207.000000,122.663516,17.777321,2.666667,15.846087,1.000000,5.000000
11,"OM","POV_SE",1.000000,0.000000,196.967433,145.000000,51.967433,10.751883,2.666667,15.846087,1.000000,5.000000
11,"OM","POV_SB",2.000000,0.000000,1350.772661,1230.000000,120.772661,2.945675,2.666667,15.846087,1.000000,5.000000
11,"OM","COM_GP",1.500000,0.000000,53.504967,28.500000,25.004967,56.321017,2.666667,15.846087,1.000000,5.000000
11,"OM","COM_SP",0.500000,0.000000,10.822884,10.500000,0.322884,30.922525,2.666667,15.846087,1.000000,5.000000
11,"OM","COM_SB",4.000000,0.000000,284.937353,200.000000,84.937353,12.740603,2.666667,15.846087,1.000000,5.000000
11,"OME","POV_GP",5.500000,5.500000,566.618094,418.000000,148.618094,10.666370,2.666667,15.846087,1.000000,5.000000
11,"OME","POV_RE",2.500000,0.000000,201.400034,172.500000,28.900034,5.026093,2.666667,15.846087,1.000000,5.000000
11,"OME","POV_SE",1.000000,0.000000,148.269970,145.000000,3.269970,0.676545,2.666667,15.846087,1.000000,5.000000
11,"OME","POV_SB",3.000000,0.000000,11.791472,1845.000000,0.000000,0.000000,2.666667,15.846087,1.000000,5.000000
11,"OME","COM_GP",6.500000,0.000000,160.404888,123.500000,36.904888,8.964750,2.666667,15.846087,1.000000,5.000000
11,"OME","COM_SP",3.500000,0.000000,77.636303,73.500000,4.136303,1.688287,2.666667,15.846087,1.000000,5.000000
11,"OME","COM_SB",4.000000,0.000000,121.869313,200.000000,0.000000,0.000000,2.666667,15.846087,1.000000,5.000000
12,"SY","POV_GP",12.500000,11.000000,1876.378472,926.000000,950.378472,30.789799,2.533333,17.012754,1.000000,5.000000
12,"SY","POV_RE",7.500000,0.000000,841.072394,517.500000,323.572394,18.757820,2.533333,17.012754,1.000000,5.000000
12,"SY","POV_SE",5.500000,0.000000,999.356538,797.500000,201.856538,7.593349,2.533333,17.012754,1.000000,5.000000
12,"SY","POV_SB",4.000000,0.000000,2497.026685,2460.000000,37.026685,0.451545,2.533333,17.012754,1.000000,5.000000
12,"OM","POV_GP",3.500000,0.000000,425.834206,210.000000,215.834206,30.833458,2.533333,17.012754,1.000000,5.000000
12,"OM","POV_RE",2.000000,0.000000,223.372830,138.000000,85.372830,18.559311,2.533333,17.012754,1.000000,5.000000
12,"OM","POV_SE",1.000000,0.000000,190.688938,145.000000,45.688938,9.452884,2.533333,17.012754,1.000000,5.000000
12,"OM","POV_SB",2.000000,0.000000,1381.615613,1230.000000,151.615613,3.697942,2.533333,17.012754,1.000000,5.000000
12,"OM","COM_GP",3.000000,0.000000,105.134578,57.000000,48.134578,55.333988,2.533333,17.012754,1.000000,5.000000
12,"OM","COM_SP",0.500000,0.000000,11.209703,10.500000,0.709703,32.027723,2.533333,17.012754,1.000000,5.000000
12,"OM","COM_SB",4.000000,0.000000,293.288223,200.000000,93.288223,13.993233,2.533333,17.012754,1.000000,5.000000
12,"OME","POV_GP",5.500000,5.500000,560.366532,418.000000,142.366532,10.217694,2.533333,17.012754,1.000000,5.000000
12,"OME","POV_RE",3.000000,2.500000,279.164762,227.000000,52.164762,6.894021,2.533333,17.012754,1.000000,5.000000
12,"OME","POV_SE",0.500000,0.000000,61.710281,72.500000,0.000000,0.000000,2.533333,17.012754,1.000000,5.000000
12,"OME","POV_SB",3.000000,0.000000,100.754676,1845.000000,0.000000,0.000000,2.533333,17.012754,1.000000,5.000000
12,"OME","COM_GP",5.000000,0.000000,116.469530,95.000000,21.469530,6.779852,2.533333,17.012754,1.000000,5.000000
12,"OME","COM_SP",5.000000,0.000000,107.115161,105.000000,2.115161,0.604332,2.533333,17.012754,1.000000,5.000000
12,"OME","COM_SB",4.000000,0.000000,105.264820,200.000000,0.000000,0.000000,2.533333,17.012754,1.000000,5.000000
13,"SY","POV_GP",12.500000,9.000000,1661.630812,894.000000,767.630812,25.759423,2.000000,11.312872,1.000000,5.000000
13,"SY","POV_RE",5.000000,0.000000,533.749017,345.000000,188.749017,16.412958,2.000000,11.312872,1.000000,5.000000
13,"SY","POV_SE",5.500000,0.000000,1106.367878,797.500000,308.867878,11.618854,2.000000,11.312872,1.000000,5.000000
13,"SY","POV_SB",4.000000,0.000000,2513.417549,2460.000000,53.417549,0.651434,2.000000,11.312872,1.000000,5.000000
13,"OM","POV_GP",3.000000,0.000000,333.022593,180.000000,153.022593,25.503765,2.000000,11.312872,1.000000,5.000000
13,"OM","POV_RE",1.000000,0.000000,104.876447,69.000000,35.876447,15.598455,2.000000,11.312872,1.000000,5.000000
13,"OM","POV_SE",2.000000,0.000000,377.005424,290.000000,87.005424,9.000561,2.000000,11.312872,1.000000,5.000000
13,"OM","POV_SB",2.000000,0.000000,1380.211222,1230.000000,150.211222,3.663688,2.000000,11.312872,1.000000,5.000000
13,"OM","COM_GP",2.000000,0.000000,57.297381,38.000000,19.297381,45.234774,2.000000,11.312872,1.000000,5.000000
13,"OM","COM_SP",0.500000,0.000000,5.532332,10.500000,0.000000,30.000000,2.000000,11.312872,1.000000,5.000000
13,"OM","COM_SB",4.000000,0.000000,285.022348,200.000000,85.022348,12.753352,2.000000,11.312872,1.000000,5.000000
13,"OME","POV_GP",6.500000,6.000000,572.542645,486.000000,86.542645,5.342139,2.000000,11.312872,1.000000,5.000000
13,"OME","POV_RE",1.500000,0.000000,114.205037,103.500000,10.705037,3.102909,2.000000,11.312872,1.000000,5.000000
13,"OME","POV_SE",1.000000,0.000000,162.418827,145.000000,17.418827,3.603895,2.000000,11.312872,1.000000,5.000000
13,"OME","POV_SB",3.000000,0.000000,69.230311,1845.000000,0.000000,0.000000,2.000000,11.312872,1.000000,5.000000
13,"OME","COM_GP",5.000000,0.000000,122.318322,95.000000,27.318322,8.626839,2.000000,11.312872,1.000000,5.000000
13,"OME","COM_SP",2.000000,0.000000,51.499343,42.000000,9.499343,6.785245,2.000000,11.312872,1.000000,5.000000
13,"OME","COM_SB",4.000000,0.000000,116.652881,200.000000,0.000000,0.000000,2.000000,11.312872,1.000000,5.000000
14,"SY","POV_GP",10.500000,0.000000,1231.360855,630.000000,601.360855,28.636231,2.000000,13.416083,1.000000,5.000000
14,"SY","POV_RE",6.500000,0.000000,770.070308,448.500000,321.570308,21.509720,2.000000,13.416083,1.000000,5.000000
14,"SY","POV_SE",5.000000,0.000000,930.311488,725.000000,205.311488,8.495648,2.000000,13.416083,1.000000,5.000000
14,"SY","POV_SB",4.000000,0.000000,2552.838797,2460.000000,92.838797,1.132180,2.000000,13.416083,1.000000,5.000000
14,"OM","POV_GP",1.500000,0.000000,180.654608,90.000000,90.654608,30.218203,2.000000,13.416083,1.000000,5.000000
14,"OM","POV_RE",1.000000,0.000000,112.955564,69.000000,43.955564,19.111115,2.000000,13.416083,1.000000,5.000000
14,"OM","POV_SE",1.500000,0.000000,280.313635,217.500000,62.813635,8.663950,2.000000,13.416083,1.000000,5.000000
14,"OM","POV_SB",2.000000,0.000000,1380.268177,1230.000000,150.268177,3.665077,2.000000,13.416083,1.000000,5.000000
14,"OM","COM_GP",2.000000,0.000000,60.294805,38.000000,22.294805,47.601162,2.000000,13.416083,1.000000,5.000000
14,"OM","COM_SP",0.500000,0.000000,10.656094,10.500000,0.156094,30.445982,2.000000,13.416083,1.000000,5.000000
14,"OM","COM_SB",4.000000,0.000000,292.652935,200.000000,92.652935,13.897940,2.000000,13.416083,1.000000,5.000000
14,"OME","POV_GP",4.000000,4.000000,400.241809,304.000000,96.241809,9.497547,2.000000,13.416083,1.000000,5.000000
14,"OME","POV_RE",4.000000,0.000000,342.956399,276.000000,66.956399,7.277869,2.000000,13.416083,1.000000,5.000000
14,"OME","POV_SE",0.500000,0.000000,75.845404,72.500000,3.345404,1.384305,2.000000,13.416083,1.000000,5.000000
14,"OME","POV_SB",3.000000,0.000000,44.738579,1845.000000,0.000000,0.000000,2.000000,13.416083,1.000000,5.000000
14,"OME","COM_GP",6.500000,0.000000,156.661436,123.500000,33.161436,8.055410,2.000000,13.416083,1.000000,5.000000
14,"OME","COM_SP",2.500000,0.000000,58.552832,52.500000,6.052832,3.458761,2.000000,13.416083,1.000000,5.000000
14,"OME","COM_SB",4.000000,0.000000,97.534766,200.000000,0.000000,0.000000,2.000000,13.416083,1.000000,5.000000
15,"SY","POV_GP",10.500000,0.000000,1231.011401,630.000000,601.011401,28.619591,2.000000,16.050606,1.000000,5.000000
15,"SY","POV_RE",5.000000,0.000000,567.817984,345.000000,222.817984,19.375477,2.000000,16.050606,1.000000,5.000000
15,"SY","POV_SE",5.000000,0.000000,947.799152,725.000000,222.799152,9.219275,2.000000,16.050606,1.000000,5.000000
15,"SY","POV_SB",4.000000,0.000000,2585.224545,2460.000000,125.224545,1.527129,2.000000,16.050606,1.000000,5.000000
15,"OM","POV_GP",1.000000,0.000000,118.351559,60.000000,58.351559,29.175780,2.000000,16.050606,1.000000,5.000000
15,"OM","POV_RE",2.500000,0.000000,263.178004,172.500000,90.678004,15.770088,2.000000,16.050606,1.000000,5.000000
15,"OM","POV_SE",2.000000,0.000000,391.004680,290.000000,101.004680,10.448760,2.000000,16.050606,1.000000,5.000000
15,"OM","POV_SB",2.000000,0.000000,1383.805674,1230.000000,153.805674,3.751358,2.000000,16.050606,1.000000,5.000000
15,"OM","COM_GP",4.000000,0.000000,139.458787,76.000000,63.458787,55.049521,2.000000,16.050606,1.000000,5.000000
15,"OM","COM_SP",1.000000,0.000000,26.117693,21.000000,5.117693,37.310990,2.000000,16.050606,1.000000,5.000000
15,"OM","COM_SB",4.000000,0.000000,284.038273,200.000000,84.038273,12.605741,2.000000,16.050606,1.000000,5.000000
15,"OME","POV_GP",5.500000,4.000000,504.750030,394.000000,110.750030,8.432743,2.000000,16.050606,1.000000,5.000000
15,"OME","POV_RE",2.000000,0.000000,168.584157,138.000000,30.584157,6.648730,2.000000,16.050606,1.000000,5.000000
15,"OME","POV_SE",1.000000,0.000000,150.499168,145.000000,5.499168,1.137759,2.000000,16.050606,1.000000,5.000000
15,"OME","POV_SB",3.000000,0.000000,128.137504,1845.000000,0.000000,0.000000,2.000000,16.050606,1.000000,5.000000
15,"OME","COM_GP",5.000000,0.000000,120.642689,95.000000,25.642689,8.097691,2.000000,16.050606,1.000000,5.000000
15,"OME","COM_SP",5.000000,0.000000,124.300523,105.000000,19.300523,5.514435,2.000000,16.050606,1.000000,5.000000
15,"OME","COM_SB",4.000000,0.000000,89.473510,200.000000,0.000000,0.000000,2.000000,16.050606,1.000000,5.000000
16,"SY","POV_GP",10.500000,0.000000,1212.403412,630.000000,582.403412,27.733496,2.000000,17.250606,1.000000,5.000000
16,"SY","POV_RE",5.000000,0.000000,613.747732,345.000000,268.747732,23.369368,2.000000,17.250606,1.000000,5.000000
16,"SY","POV_SE",5.000000,0.000000,921.206185,725.000000,196.206185,8.118877,2.000000,17.250606,1.000000,5.000000
16,"SY","POV_SB",4.000000,0.000000,2615.488809,2460.000000,155.488809,1.896205,2.000000,17.250606,1.000000,5.000000
16,"OM","POV_GP",1.000000,0.000000,115.870830,60.000000,55.870830,27.935415,2.000000,17.250606,1.000000,5.000000
16,"OM","POV_RE",2.500000,0.000000,291.397321,172.500000,118.897321,20.677795,2.000000,17.250606,1.000000,5.000000
16,"OM","POV_SE",1.500000,0.000000,282.211633,217.500000,64.711633,8.925743,2.000000,17.250606,1.000000,5.000000
16,"OM","POV_SB",2.000000,0.000000,1418.738907,1230.000000,188.738907,4.603388,2.000000,17.250606,1.000000,5.000000
16,"OM","COM_GP",5.000000,0.000000,178.585540,95.000000,83.585540,56.395434,2.000000,17.250606,1.000000,5.000000
16,"OM","COM_SP",1.000000,0.000000,25.550934,21.000000,4.550934,36.501334,2.000000,17.250606,1.000000,5.000000
16,"OM","COM_SB",4.000000,0.000000,282.114999,200.000000,82.114999,12.317250,2.000000,17.250606,1.000000,5.000000
16,"OME","POV_GP",5.000000,3.500000,455.252138,356.000000,99.252138,8.363944,2.000000,17.250606,1.000000,5.000000
16,"OME","POV_RE",3.000000,0.500000,269.381784,211.000000,58.381784,8.300728,2.000000,17.250606,1.000000,5.000000
16,"OME","POV_SE",1.000000,0.000000,102.101733,145.000000,0.000000,0.000000,2.000000,17.250606,1.000000,5.000000
16,"OME","POV_SB",3.000000,0.000000,937.754088,1845.000000,0.000000,0.000000,2.000000,17.250606,1.000000,5.000000
16,"OME","COM_GP",4.500000,0.000000,104.514884,85.500000,19.014884,6.671889,2.000000,17.250606,1.000000,5.000000
16,"OME","COM_SP",5.500000,0.000000,126.259713,115.500000,10.759713,2.794731,2.000000,17.250606,1.000000,5.000000
16,"OME","COM_SB",4.000000,0.000000,74.362840,200.000000,0.000000,0.000000,2.000000,17.250606,1.000000,5.000000
