Time,POE,Lane,Open,Stacked,Volume,Capacity,Unmet,Wait Time,NB POV Toll,NB Trk Toll,SB POV Toll,SB Trk Toll
1,"SY","POV_GP",7.000000,0.000000,749.985619,392.000000,357.985619,27.396859,0.000000,0.000000,0.000000,0.000000
1,"SY","POV_RE",5.000000,0.000000,532.133149,310.000000,222.133149,21.496756,0.000000,0.000000,0.000000,0.000000
1,"SY","POV_SE",1.000000,0.000000,125.687768,116.000000,9.687768,2.505457,0.000000,0.000000,0.000000,0.000000
1,"SY","POV_SB",5.000000,0.000000,656.467482,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,"OM","POV_GP",1.000000,0.000000,133.189393,60.000000,73.189393,36.594696,0.000000,0.000000,0.000000,0.000000
1,"OM","POV_RE",2.000000,0.000000,217.808577,158.000000,59.808577,11.356059,0.000000,0.000000,0.000000,0.000000
1,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,"OM","POV_SB",2.000000,0.000000,268.133482,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,"OM","COM_GP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,"OM","COM_SP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,"SY","POV_GP",5.000000,0.000000,559.893122,280.000000,279.893122,29.988549,0.000000,0.000000,0.000000,0.000000
2,"SY","POV_RE",7.000000,0.000000,725.662482,434.000000,291.662482,20.161001,0.000000,0.000000,0.000000,0.000000
2,"SY","POV_SE",1.000000,0.000000,62.548048,116.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,"SY","POV_SB",5.000000,0.000000,473.516850,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,"OM","POV_GP",2.000000,0.000000,201.788763,120.000000,81.788763,20.447191,0.000000,0.000000,0.000000,0.000000
2,"OM","POV_RE",2.000000,0.000000,222.514489,158.000000,64.514489,12.249587,0.000000,0.000000,0.000000,0.000000
2,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,"OM","POV_SB",2.000000,0.000000,210.451935,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,"OM","COM_GP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,"OM","COM_SP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,"SY","POV_GP",5.000000,0.000000,591.643617,280.000000,311.643617,33.390387,0.000000,0.000000,0.000000,0.000000
3,"SY","POV_RE",10.000000,0.000000,1111.216808,620.000000,491.216808,23.768555,0.000000,0.000000,0.000000,0.000000
3,"SY","POV_SE",1.000000,0.000000,77.906816,116.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,"SY","POV_SB",5.000000,0.000000,372.906654,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,"OM","POV_GP",2.000000,0.000000,219.453809,120.000000,99.453809,24.863452,0.000000,0.000000,0.000000,0.000000
3,"OM","POV_RE",2.000000,0.000000,225.960804,158.000000,67.960804,12.903950,0.000000,0.000000,0.000000,0.000000
3,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,"OM","POV_SB",2.000000,0.000000,200.795891,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,"OM","COM_GP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,"OM","COM_SP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,"SY","POV_GP",5.000000,0.000000,657.641524,280.000000,377.641524,40.461592,0.000000,0.000000,0.000000,0.000000
4,"SY","POV_RE",11.000000,0.000000,1176.401680,682.000000,494.401680,21.747874,0.000000,0.000000,0.000000,0.000000
4,"SY","POV_SE",2.000000,0.000000,225.874000,232.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,"SY","POV_SB",5.000000,0.000000,498.635178,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,"OM","POV_GP",2.000000,0.000000,247.924622,120.000000,127.924622,31.981155,0.000000,0.000000,0.000000,0.000000
4,"OM","POV_RE",4.000000,0.000000,494.941841,316.000000,178.941841,16.988150,0.000000,0.000000,0.000000,0.000000
4,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,"OM","POV_SB",2.000000,0.000000,38.356552,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,"OM","COM_GP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,"OM","COM_SP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,"SY","POV_GP",7.000000,6.000000,1264.908638,524.000000,740.908638,42.418433,0.000000,0.000000,0.000000,0.000000
5,"SY","POV_RE",11.000000,11.000000,1638.047954,957.000000,681.047954,21.349466,0.000000,0.000000,0.000000,0.000000
5,"SY","POV_SE",4.000000,0.000000,663.674410,464.000000,199.674410,12.909983,0.000000,0.000000,0.000000,0.000000
5,"SY","POV_SB",5.000000,0.000000,450.890749,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,"OM","POV_GP",1.000000,0.000000,165.935528,60.000000,105.935528,52.967764,0.000000,0.000000,0.000000,0.000000
5,"OM","POV_RE",5.000000,0.000000,631.860486,395.000000,236.860486,17.989404,0.000000,0.000000,0.000000,0.000000
5,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,"OM","POV_SB",2.000000,0.000000,133.295885,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,"OM","COM_GP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,"OM","COM_SP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,"SY","POV_GP",6.000000,6.000000,1184.436420,468.000000,716.436420,45.925412,0.000000,0.000000,0.000000,0.000000
6,"SY","POV_RE",8.000000,8.000000,1370.787535,696.000000,674.787535,29.085670,0.000000,0.000000,0.000000,0.000000
6,"SY","POV_SE",6.000000,0.000000,1088.647657,696.000000,392.647657,16.924468,0.000000,0.000000,0.000000,0.000000
6,"SY","POV_SB",5.000000,0.000000,730.242542,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,"OM","POV_GP",4.000000,0.000000,528.307911,240.000000,288.307911,36.038489,0.000000,0.000000,0.000000,0.000000
6,"OM","POV_RE",7.000000,0.000000,946.332422,553.000000,393.332422,21.338106,0.000000,0.000000,0.000000,0.000000
6,"OM","POV_SE",2.000000,0.000000,359.480199,250.000000,109.480199,13.137624,0.000000,0.000000,0.000000,0.000000
6,"OM","POV_SB",2.000000,0.000000,190.498055,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,"OM","COM_GP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,"OM","COM_SP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,"SY","POV_GP",4.000000,4.000000,1033.709778,312.000000,721.709778,69.395171,0.000000,0.000000,0.000000,0.000000
7,"SY","POV_RE",7.000000,7.000000,1332.307707,609.000000,723.307707,35.630922,0.000000,0.000000,0.000000,0.000000
7,"SY","POV_SE",8.000000,0.000000,1518.298403,928.000000,590.298403,19.082923,0.000000,0.000000,0.000000,0.000000
7,"SY","POV_SB",5.000000,0.000000,908.699022,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,"OM","POV_GP",4.000000,0.000000,726.794678,240.000000,486.794678,60.849335,0.000000,0.000000,0.000000,0.000000
7,"OM","POV_RE",7.000000,0.000000,996.694418,553.000000,443.694418,24.070222,0.000000,0.000000,0.000000,0.000000
7,"OM","POV_SE",2.000000,0.000000,353.292271,250.000000,103.292271,12.395072,0.000000,0.000000,0.000000,0.000000
7,"OM","POV_SB",2.000000,0.000000,166.903902,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,"OM","COM_GP",7.000000,0.000000,296.073456,161.000000,135.073456,25.168967,0.000000,0.000000,0.000000,0.000000
7,"OM","COM_SP",1.000000,0.000000,10.562023,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,"SY","POV_GP",5.000000,5.000000,1323.676948,390.000000,933.676948,71.821304,0.000000,0.000000,0.000000,0.000000
8,"SY","POV_RE",7.000000,7.000000,1375.035853,609.000000,766.035853,37.735756,0.000000,0.000000,0.000000,0.000000
8,"SY","POV_SE",8.000000,0.000000,1444.011912,928.000000,516.011912,16.681420,0.000000,0.000000,0.000000,0.000000
8,"SY","POV_SB",5.000000,0.000000,1103.715983,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,"OM","POV_GP",3.000000,0.000000,603.243331,180.000000,423.243331,70.540555,0.000000,0.000000,0.000000,0.000000
8,"OM","POV_RE",6.000000,0.000000,1016.584802,474.000000,542.584802,34.340810,0.000000,0.000000,0.000000,0.000000
8,"OM","POV_SE",4.000000,0.000000,724.736522,500.000000,224.736522,13.484191,0.000000,0.000000,0.000000,0.000000
8,"OM","POV_SB",2.000000,0.000000,379.562032,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,"OM","COM_GP",6.000000,0.000000,298.858770,138.000000,160.858770,34.969298,0.000000,0.000000,0.000000,0.000000
8,"OM","COM_SP",2.000000,0.000000,43.860600,46.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,"SY","POV_GP",5.000000,5.000000,1446.852108,390.000000,1056.852108,81.296316,0.000000,0.000000,0.000000,0.000000
9,"SY","POV_RE",7.000000,7.000000,1496.053777,609.000000,887.053777,43.697230,0.000000,0.000000,0.000000,0.000000
9,"SY","POV_SE",8.000000,0.000000,1457.280412,928.000000,529.280412,17.110358,0.000000,0.000000,0.000000,0.000000
9,"SY","POV_SB",5.000000,0.000000,1149.355796,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,"OM","POV_GP",3.000000,0.000000,631.130447,180.000000,451.130447,75.188408,0.000000,0.000000,0.000000,0.000000
9,"OM","POV_RE",6.000000,0.000000,1065.982928,474.000000,591.982928,37.467274,0.000000,0.000000,0.000000,0.000000
9,"OM","POV_SE",4.000000,0.000000,695.306844,500.000000,195.306844,11.718411,0.000000,0.000000,0.000000,0.000000
9,"OM","POV_SB",2.000000,0.000000,722.867714,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,"OM","COM_GP",6.000000,0.000000,309.525438,138.000000,171.525438,37.288139,0.000000,0.000000,0.000000,0.000000
9,"OM","COM_SP",2.000000,0.000000,57.356518,46.000000,11.356518,7.406425,0.000000,0.000000,0.000000,0.000000
9,"OM","COM_SB",4.000000,0.000000,257.181920,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,"SY","POV_GP",5.000000,5.000000,1537.610666,390.000000,1147.610666,88.277744,0.000000,0.000000,0.000000,0.000000
10,"SY","POV_RE",7.000000,7.000000,1525.599501,609.000000,916.599501,45.152685,0.000000,0.000000,0.000000,0.000000
10,"SY","POV_SE",8.000000,0.000000,1416.233195,928.000000,488.233195,15.783401,0.000000,0.000000,0.000000,0.000000
10,"SY","POV_SB",5.000000,0.000000,1522.349719,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,"OM","POV_GP",3.000000,0.000000,675.991381,180.000000,495.991381,82.665230,0.000000,0.000000,0.000000,0.000000
10,"OM","POV_RE",7.000000,0.000000,1246.658941,553.000000,693.658941,37.630684,0.000000,0.000000,0.000000,0.000000
10,"OM","POV_SE",3.000000,0.000000,507.465345,375.000000,132.465345,10.597228,0.000000,0.000000,0.000000,0.000000
10,"OM","POV_SB",2.000000,0.000000,1153.873701,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,"OM","COM_GP",7.000000,0.000000,335.310759,161.000000,174.310759,32.480266,0.000000,0.000000,0.000000,0.000000
10,"OM","COM_SP",3.000000,0.000000,75.480516,69.000000,6.480516,2.817616,0.000000,0.000000,0.000000,0.000000
10,"OM","COM_SB",4.000000,0.000000,346.385716,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,"SY","POV_GP",5.000000,5.000000,1626.267155,390.000000,1236.267155,95.097473,0.000000,0.000000,0.000000,0.000000
11,"SY","POV_RE",7.000000,7.000000,1560.242606,609.000000,951.242606,46.859242,0.000000,0.000000,0.000000,0.000000
11,"SY","POV_SE",8.000000,0.000000,1304.597416,928.000000,376.597416,12.174485,0.000000,0.000000,0.000000,0.000000
11,"SY","POV_SB",5.000000,0.000000,1345.156512,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,"OM","POV_GP",3.000000,0.000000,719.523211,180.000000,539.523211,89.920535,0.000000,0.000000,0.000000,0.000000
11,"OM","POV_RE",7.000000,0.000000,1280.889249,553.000000,727.889249,39.487663,0.000000,0.000000,0.000000,0.000000
11,"OM","POV_SE",3.000000,0.000000,473.047588,375.000000,98.047588,7.843807,0.000000,0.000000,0.000000,0.000000
11,"OM","POV_SB",2.000000,0.000000,987.537417,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,"OM","COM_GP",7.000000,0.000000,338.096075,161.000000,177.096075,32.999269,0.000000,0.000000,0.000000,0.000000
11,"OM","COM_SP",3.000000,0.000000,86.905493,69.000000,17.905493,7.784997,0.000000,0.000000,0.000000,0.000000
11,"OM","COM_SB",4.000000,0.000000,390.253112,356.000000,34.253112,2.886498,0.000000,0.000000,0.000000,0.000000
12,"SY","POV_GP",6.000000,6.000000,1792.724789,468.000000,1324.724789,84.918256,0.000000,0.000000,0.000000,0.000000
12,"SY","POV_RE",7.000000,7.000000,1586.451002,609.000000,977.451002,48.150296,0.000000,0.000000,0.000000,0.000000
12,"SY","POV_SE",8.000000,0.000000,1168.829287,928.000000,240.829287,7.785430,0.000000,0.000000,0.000000,0.000000
12,"SY","POV_SB",5.000000,0.000000,1254.123100,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,"OM","POV_GP",3.000000,0.000000,666.916731,180.000000,486.916731,81.152789,0.000000,0.000000,0.000000,0.000000
12,"OM","POV_RE",7.000000,0.000000,1318.126021,553.000000,765.126021,41.507741,0.000000,0.000000,0.000000,0.000000
12,"OM","POV_SE",3.000000,0.000000,425.316229,375.000000,50.316229,4.025298,0.000000,0.000000,0.000000,0.000000
12,"OM","POV_SB",2.000000,0.000000,821.676358,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,"OM","COM_GP",6.000000,0.000000,340.975721,138.000000,202.975721,44.125157,0.000000,0.000000,0.000000,0.000000
12,"OM","COM_SP",4.000000,0.000000,139.218005,92.000000,47.218005,15.397175,0.000000,0.000000,0.000000,0.000000
12,"OM","COM_SB",4.000000,0.000000,407.607260,356.000000,51.607260,4.348926,0.000000,0.000000,0.000000,0.000000
