Time,POE,Lane,Open,Stacked,Volume,Capacity,Unmet,Wait Time,NB POV Toll,NB Trk Toll,SB POV Toll,SB Trk Toll
13,"SY","POV_GP",6.000000,6.000000,1798.594772,468.000000,1330.594772,85.294537,0.000000,0.000000,0.000000,0.000000
13,"SY","POV_RE",6.000000,6.000000,1382.682130,522.000000,860.682130,49.464490,0.000000,0.000000,0.000000,0.000000
13,"SY","POV_SE",8.000000,0.000000,1255.243640,928.000000,327.243640,10.578997,0.000000,0.000000,0.000000,0.000000
13,"SY","POV_SB",5.000000,0.000000,1344.365688,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,"OM","POV_GP",3.000000,0.000000,664.030880,180.000000,484.030880,80.671813,0.000000,0.000000,0.000000,0.000000
13,"OM","POV_RE",9.000000,0.000000,1566.749362,711.000000,855.749362,36.107568,0.000000,0.000000,0.000000,0.000000
13,"OM","POV_SE",1.000000,0.000000,168.819546,125.000000,43.819546,10.516691,0.000000,0.000000,0.000000,0.000000
13,"OM","POV_SB",2.000000,0.000000,945.774894,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,"OM","COM_GP",7.000000,0.000000,320.145215,161.000000,159.145215,29.654388,0.000000,0.000000,0.000000,0.000000
13,"OM","COM_SP",3.000000,0.000000,104.969949,69.000000,35.969949,15.639108,0.000000,0.000000,0.000000,0.000000
13,"OM","COM_SB",4.000000,0.000000,418.736753,356.000000,62.736753,5.286805,0.000000,0.000000,0.000000,0.000000
14,"SY","POV_GP",6.000000,6.000000,1796.429064,468.000000,1328.429064,85.155709,0.000000,0.000000,0.000000,0.000000
14,"SY","POV_RE",6.000000,6.000000,1400.614292,522.000000,878.614292,50.495074,0.000000,0.000000,0.000000,0.000000
14,"SY","POV_SE",8.000000,0.000000,1190.415752,928.000000,262.415752,8.483268,0.000000,0.000000,0.000000,0.000000
14,"SY","POV_SB",5.000000,0.000000,1542.639068,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,"OM","POV_GP",3.000000,0.000000,666.746352,180.000000,486.746352,81.124392,0.000000,0.000000,0.000000,0.000000
14,"OM","POV_RE",8.000000,0.000000,1521.202338,632.000000,889.202338,42.208972,0.000000,0.000000,0.000000,0.000000
14,"OM","POV_SE",2.000000,0.000000,302.080956,250.000000,52.080956,6.249715,0.000000,0.000000,0.000000,0.000000
14,"OM","POV_SB",2.000000,0.000000,1330.633221,1536.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,"OM","COM_GP",7.000000,0.000000,340.568942,161.000000,179.568942,33.460051,0.000000,0.000000,0.000000,0.000000
14,"OM","COM_SP",3.000000,0.000000,99.584550,69.000000,30.584550,13.297630,0.000000,0.000000,0.000000,0.000000
14,"OM","COM_SB",4.000000,0.000000,426.030921,356.000000,70.030921,5.901482,0.000000,0.000000,0.000000,0.000000
15,"SY","POV_GP",7.000000,7.000000,1844.896472,546.000000,1298.896472,71.367938,0.000000,0.000000,0.000000,0.000000
15,"SY","POV_RE",7.000000,7.000000,1503.543231,609.000000,894.543231,44.066169,0.000000,0.000000,0.000000,0.000000
15,"SY","POV_SE",7.000000,0.000000,1051.808891,812.000000,239.808891,8.859934,0.000000,0.000000,0.000000,0.000000
15,"SY","POV_SB",5.000000,0.000000,1910.480549,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,"OM","POV_GP",3.000000,0.000000,594.535413,180.000000,414.535413,69.089235,0.000000,0.000000,0.000000,0.000000
15,"OM","POV_RE",8.000000,0.000000,1447.282595,632.000000,815.282595,38.700123,0.000000,0.000000,0.000000,0.000000
15,"OM","POV_SE",2.000000,0.000000,325.799094,250.000000,75.799094,9.095891,0.000000,0.000000,0.000000,0.000000
15,"OM","POV_SB",2.000000,0.000000,2010.511162,1536.000000,474.511162,9.267796,0.000000,0.000000,0.000000,0.000000
15,"OM","COM_GP",6.000000,0.000000,397.529403,138.000000,259.529403,56.419435,0.000000,0.000000,0.000000,0.000000
15,"OM","COM_SP",4.000000,0.000000,184.225150,92.000000,92.225150,30.073419,0.000000,0.000000,0.000000,0.000000
15,"OM","COM_SB",4.000000,0.000000,404.388605,356.000000,48.388605,4.077691,0.000000,0.000000,0.000000,0.000000
16,"SY","POV_GP",7.000000,7.000000,1752.172993,546.000000,1206.172993,66.273241,0.000000,0.000000,0.000000,0.000000
16,"SY","POV_RE",8.000000,8.000000,1574.585620,696.000000,878.585620,37.870070,0.000000,0.000000,0.000000,0.000000
16,"SY","POV_SE",6.000000,0.000000,945.491831,696.000000,249.491831,10.753958,0.000000,0.000000,0.000000,0.000000
16,"SY","POV_SB",5.000000,0.000000,2767.096038,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,"OM","POV_GP",3.000000,0.000000,558.290189,180.000000,378.290189,63.048365,0.000000,0.000000,0.000000,0.000000
16,"OM","POV_RE",8.000000,0.000000,1322.046756,632.000000,690.046756,32.755384,0.000000,0.000000,0.000000,0.000000
16,"OM","POV_SE",2.000000,0.000000,321.545658,250.000000,71.545658,8.585479,0.000000,0.000000,0.000000,0.000000
16,"OM","POV_SB",2.000000,0.000000,3320.723480,1536.000000,1784.723480,34.857880,0.000000,0.000000,0.000000,0.000000
16,"OM","COM_GP",6.000000,0.000000,466.150877,138.000000,328.150877,71.337147,0.000000,0.000000,0.000000,0.000000
16,"OM","COM_SP",4.000000,0.000000,227.949066,92.000000,135.949066,44.331217,0.000000,0.000000,0.000000,0.000000
16,"OM","COM_SB",4.000000,0.000000,372.723275,356.000000,16.723275,1.409265,0.000000,0.000000,0.000000,0.000000
17,"SY","POV_GP",7.000000,7.000000,1669.562957,546.000000,1123.562957,61.734228,0.000000,0.000000,0.000000,0.000000
17,"SY","POV_RE",8.000000,8.000000,1610.616147,696.000000,914.616147,39.423110,0.000000,0.000000,0.000000,0.000000
17,"SY","POV_SE",6.000000,0.000000,952.152199,696.000000,256.152199,11.041043,0.000000,0.000000,0.000000,0.000000
17,"SY","POV_SB",5.000000,0.000000,3010.403581,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,"OM","POV_GP",3.000000,0.000000,519.707450,180.000000,339.707450,56.617908,0.000000,0.000000,0.000000,0.000000
17,"OM","POV_RE",7.000000,0.000000,1160.959760,553.000000,607.959760,32.981542,0.000000,0.000000,0.000000,0.000000
17,"OM","POV_SE",2.000000,0.000000,304.051932,250.000000,54.051932,6.486232,0.000000,0.000000,0.000000,0.000000
17,"OM","POV_SB",2.000000,0.000000,4365.218485,1536.000000,2829.218485,55.258174,0.000000,0.000000,0.000000,0.000000
17,"OM","COM_GP",6.000000,0.000000,495.715856,138.000000,357.715856,77.764317,0.000000,0.000000,0.000000,0.000000
17,"OM","COM_SP",4.000000,0.000000,213.062178,92.000000,121.062178,39.476797,0.000000,0.000000,0.000000,0.000000
17,"OM","COM_SB",4.000000,0.000000,364.264014,356.000000,8.264014,0.696406,0.000000,0.000000,0.000000,0.000000
18,"SY","POV_GP",6.000000,6.000000,1502.553714,468.000000,1034.553714,66.317546,0.000000,0.000000,0.000000,0.000000
18,"SY","POV_RE",9.000000,9.000000,1641.563649,783.000000,858.563649,32.895159,0.000000,0.000000,0.000000,0.000000
18,"SY","POV_SE",6.000000,0.000000,966.251408,696.000000,270.251408,11.648768,0.000000,0.000000,0.000000,0.000000
18,"SY","POV_SB",5.000000,0.000000,2759.979766,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,"OM","POV_GP",3.000000,0.000000,532.596777,180.000000,352.596777,58.766130,0.000000,0.000000,0.000000,0.000000
18,"OM","POV_RE",7.000000,0.000000,1052.929608,553.000000,499.929608,27.120955,0.000000,0.000000,0.000000,0.000000
18,"OM","POV_SE",2.000000,0.000000,321.869059,250.000000,71.869059,8.624287,0.000000,0.000000,0.000000,0.000000
18,"OM","POV_SB",2.000000,0.000000,5243.137737,1536.000000,3707.137737,72.405034,0.000000,0.000000,0.000000,0.000000
18,"OM","COM_GP",6.000000,0.000000,549.957675,138.000000,411.957675,89.556016,0.000000,0.000000,0.000000,0.000000
18,"OM","COM_SP",4.000000,0.000000,192.320152,92.000000,100.320152,32.713093,0.000000,0.000000,0.000000,0.000000
18,"OM","COM_SB",4.000000,0.000000,330.464706,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,"SY","POV_GP",6.000000,6.000000,1423.325375,468.000000,955.325375,61.238806,0.000000,0.000000,0.000000,0.000000
19,"SY","POV_RE",8.000000,8.000000,1453.201191,696.000000,757.201191,32.637982,0.000000,0.000000,0.000000,0.000000
19,"SY","POV_SE",6.000000,0.000000,1013.470360,696.000000,317.470360,13.684067,0.000000,0.000000,0.000000,0.000000
19,"SY","POV_SB",5.000000,0.000000,3006.953444,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,"OM","POV_GP",3.000000,0.000000,510.918711,180.000000,330.918711,55.153118,0.000000,0.000000,0.000000,0.000000
19,"OM","POV_RE",7.000000,0.000000,1031.913313,553.000000,478.913313,25.980831,0.000000,0.000000,0.000000,0.000000
19,"OM","POV_SE",2.000000,0.000000,337.196554,250.000000,87.196554,10.463586,0.000000,0.000000,0.000000,0.000000
19,"OM","POV_SB",2.000000,0.000000,5648.887163,1536.000000,4112.887163,80.329827,0.000000,0.000000,0.000000,0.000000
19,"OM","COM_GP",6.000000,0.000000,579.522649,138.000000,441.522649,95.983185,0.000000,0.000000,0.000000,0.000000
19,"OM","COM_SP",4.000000,0.000000,199.024882,92.000000,107.024882,34.899418,0.000000,0.000000,0.000000,0.000000
19,"OM","COM_SB",4.000000,0.000000,281.550756,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,"SY","POV_GP",6.000000,6.000000,1332.179422,468.000000,864.179422,55.396117,0.000000,0.000000,0.000000,0.000000
20,"SY","POV_RE",8.000000,8.000000,1367.997249,696.000000,671.997249,28.965399,0.000000,0.000000,0.000000,0.000000
20,"SY","POV_SE",6.000000,0.000000,996.733084,696.000000,300.733084,12.962633,0.000000,0.000000,0.000000,0.000000
20,"SY","POV_SB",5.000000,0.000000,2952.495779,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,"OM","POV_GP",3.000000,0.000000,481.218034,180.000000,301.218034,50.203006,0.000000,0.000000,0.000000,0.000000
20,"OM","POV_RE",7.000000,0.000000,968.802736,553.000000,415.802736,22.557110,0.000000,0.000000,0.000000,0.000000
20,"OM","POV_SE",2.000000,0.000000,338.220773,250.000000,88.220773,10.586493,0.000000,0.000000,0.000000,0.000000
20,"OM","POV_SB",2.000000,0.000000,5958.738270,1536.000000,4422.738270,86.381607,0.000000,0.000000,0.000000,0.000000
20,"OM","COM_GP",6.000000,0.000000,441.522649,138.000000,303.522649,65.983185,0.000000,0.000000,0.000000,0.000000
20,"OM","COM_SP",4.000000,0.000000,172.254027,92.000000,80.254027,26.169791,0.000000,0.000000,0.000000,0.000000
20,"OM","COM_SB",4.000000,0.000000,196.832158,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,"SY","POV_GP",5.000000,5.000000,1091.413561,390.000000,701.413561,53.954889,0.000000,0.000000,0.000000,0.000000
21,"SY","POV_RE",9.000000,9.000000,1452.593034,783.000000,669.593034,25.654906,0.000000,0.000000,0.000000,0.000000
21,"SY","POV_SE",6.000000,0.000000,871.537898,696.000000,175.537898,7.566289,0.000000,0.000000,0.000000,0.000000
21,"SY","POV_SB",5.000000,0.000000,2689.551279,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,"OM","POV_GP",4.000000,0.000000,594.166160,240.000000,354.166160,44.270770,0.000000,0.000000,0.000000,0.000000
21,"OM","POV_RE",6.000000,0.000000,760.353940,474.000000,286.353940,18.123667,0.000000,0.000000,0.000000,0.000000
21,"OM","POV_SE",2.000000,0.000000,264.175695,250.000000,14.175695,1.701083,0.000000,0.000000,0.000000,0.000000
21,"OM","POV_SB",2.000000,0.000000,5228.446435,1536.000000,3692.446435,72.118094,0.000000,0.000000,0.000000,0.000000
21,"OM","COM_GP",6.000000,0.000000,303.522649,138.000000,165.522649,35.983185,0.000000,0.000000,0.000000,0.000000
21,"OM","COM_SP",4.000000,0.000000,117.537461,92.000000,25.537461,8.327433,0.000000,0.000000,0.000000,0.000000
21,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,"SY","POV_GP",6.000000,6.000000,1132.315374,468.000000,664.315374,42.584319,0.000000,0.000000,0.000000,0.000000
22,"SY","POV_RE",9.000000,9.000000,1440.576318,783.000000,657.576318,25.194495,0.000000,0.000000,0.000000,0.000000
22,"SY","POV_SE",5.000000,0.000000,768.822558,580.000000,188.822558,9.766684,0.000000,0.000000,0.000000,0.000000
22,"SY","POV_SB",5.000000,0.000000,2376.982867,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,"OM","POV_GP",2.000000,0.000000,388.482273,120.000000,268.482273,67.120568,0.000000,0.000000,0.000000,0.000000
22,"OM","POV_RE",4.000000,0.000000,570.098988,316.000000,254.098988,24.123322,0.000000,0.000000,0.000000,0.000000
22,"OM","POV_SE",0.000000,0.000000,14.175695,1.000000,13.175695,395.270846,0.000000,0.000000,0.000000,0.000000
22,"OM","POV_SB",2.000000,0.000000,4073.103881,1536.000000,2537.103881,49.552810,0.000000,0.000000,0.000000,0.000000
22,"OM","COM_GP",4.000000,0.000000,165.522649,92.000000,73.522649,23.974777,0.000000,0.000000,0.000000,0.000000
22,"OM","COM_SP",1.000000,0.000000,25.537461,23.000000,2.537461,3.309732,0.000000,0.000000,0.000000,0.000000
22,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,"SY","POV_GP",5.000000,5.000000,989.563800,390.000000,599.563800,46.120292,0.000000,0.000000,0.000000,0.000000
23,"SY","POV_RE",7.000000,7.000000,1144.803142,609.000000,535.803142,26.394243,0.000000,0.000000,0.000000,0.000000
23,"SY","POV_SE",4.000000,0.000000,603.818062,464.000000,139.818062,9.039961,0.000000,0.000000,0.000000,0.000000
23,"SY","POV_SB",5.000000,0.000000,1861.510685,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,"OM","POV_GP",2.000000,0.000000,309.349676,120.000000,189.349676,47.337419,0.000000,0.000000,0.000000,0.000000
23,"OM","POV_RE",4.000000,0.000000,566.060221,316.000000,250.060221,23.739894,0.000000,0.000000,0.000000,0.000000
23,"OM","POV_SE",0.000000,0.000000,13.175695,1.000000,12.175695,365.270846,0.000000,0.000000,0.000000,0.000000
23,"OM","POV_SB",2.000000,0.000000,2765.276286,1536.000000,1229.276286,24.009302,0.000000,0.000000,0.000000,0.000000
23,"OM","COM_GP",2.000000,0.000000,73.522649,46.000000,27.522649,17.949554,0.000000,0.000000,0.000000,0.000000
23,"OM","COM_SP",1.000000,0.000000,2.537461,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,"SY","POV_GP",5.000000,5.000000,858.213999,390.000000,468.213999,36.016461,0.000000,0.000000,0.000000,0.000000
24,"SY","POV_RE",7.000000,7.000000,995.433895,609.000000,386.433895,19.036152,0.000000,0.000000,0.000000,0.000000
24,"SY","POV_SE",3.000000,0.000000,411.757878,348.000000,63.757878,5.496369,0.000000,0.000000,0.000000,0.000000
24,"SY","POV_SB",5.000000,0.000000,1015.854277,3840.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,"OM","POV_GP",2.000000,0.000000,258.468534,120.000000,138.468534,34.617133,0.000000,0.000000,0.000000,0.000000
24,"OM","POV_RE",4.000000,0.000000,505.410639,316.000000,189.410639,17.982023,0.000000,0.000000,0.000000,0.000000
24,"OM","POV_SE",0.000000,0.000000,12.175695,1.000000,11.175695,335.270846,0.000000,0.000000,0.000000,0.000000
24,"OM","POV_SB",2.000000,0.000000,1562.239758,1536.000000,26.239758,0.512495,0.000000,0.000000,0.000000,0.000000
24,"OM","COM_GP",1.000000,0.000000,27.522649,23.000000,4.522649,5.899108,0.000000,0.000000,0.000000,0.000000
24,"OM","COM_SP",1.000000,0.000000,0.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24,"OM","COM_SB",4.000000,0.000000,0.000000,356.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
