Time,POE,Lane,Open Lanes,Stacked Lanes,Volume,Capacity,Unprocessed,Wait Time,NB POV Toll,NB Trk Toll,SB POV Toll,SB Trk Toll
1,"SY","POV_GP",7.500000,5.500000,1046.072113,538.000000,508.072113,28.331159,2.000000,10.000000,1.000000,5.000000
1,"SY","POV_RE",3.500000,2.500000,398.076647,261.500000,136.576647,15.668449,2.000000,10.000000,1.000000,5.000000
1,"SY","POV_SE",0.500000,0.000000,71.688227,72.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"SY","POV_SB",4.000000,0.000000,1116.280403,2460.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","POV_GP",3.500000,0.000000,390.902155,210.000000,180.902155,25.843165,2.000000,10.000000,1.000000,5.000000
1,"OM","POV_RE",1.500000,0.000000,142.536275,103.500000,39.036275,11.314862,2.000000,10.000000,1.000000,5.000000
1,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","POV_SB",2.000000,0.000000,725.348808,1230.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,40.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,40.000000,2.000000,10.000000,1.000000,5.000000
1,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","POV_GP",3.500000,0.500000,285.554241,218.000000,67.554241,9.296455,2.000000,10.000000,1.000000,5.000000
1,"OME","POV_RE",1.000000,0.000000,50.313893,69.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
1,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"SY","POV_GP",7.500000,0.500000,877.929007,458.000000,419.929007,27.506267,2.000000,10.000000,1.000000,5.000000
2,"SY","POV_RE",3.500000,0.500000,390.217902,245.500000,144.717902,17.684469,2.000000,10.000000,1.000000,5.000000
2,"SY","POV_SE",0.500000,0.000000,107.272995,72.500000,34.772995,14.388826,2.000000,10.000000,1.000000,5.000000
2,"SY","POV_SB",4.000000,0.000000,1015.163391,2460.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","POV_GP",2.000000,0.000000,226.594904,120.000000,106.594904,26.648726,2.000000,10.000000,1.000000,5.000000
2,"OM","POV_RE",1.500000,0.000000,149.781049,103.500000,46.281049,13.414797,2.000000,10.000000,1.000000,5.000000
2,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","POV_SB",2.000000,0.000000,570.086113,1230.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,40.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,40.000000,2.000000,10.000000,1.000000,5.000000
2,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","POV_GP",3.500000,0.000000,267.047202,210.000000,57.047202,8.149600,2.000000,10.000000,1.000000,5.000000
2,"OME","POV_RE",1.000000,0.000000,53.586181,69.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","POV_SE",0.500000,0.000000,13.409124,72.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
2,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,2.000000,10.000000,1.000000,5.000000
3,"SY","POV_GP",13.500000,0.500000,1895.971281,818.000000,1077.971281,39.534399,3.500000,10.000000,1.000000,5.000000
3,"SY","POV_RE",6.000000,0.500000,720.875754,418.000000,302.875754,21.737494,3.500000,10.000000,1.000000,5.000000
3,"SY","POV_SE",1.000000,0.000000,124.013302,145.000000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"SY","POV_SB",4.000000,0.000000,701.456985,2460.000000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OM","POV_GP",5.000000,0.000000,669.328676,300.000000,369.328676,36.932868,3.500000,10.000000,1.000000,5.000000
3,"OM","POV_RE",1.500000,0.000000,156.635689,103.500000,53.135689,15.401649,3.500000,10.000000,1.000000,5.000000
3,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OM","POV_SB",2.000000,0.000000,526.295822,1230.000000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,40.000000,3.500000,10.000000,1.000000,5.000000
3,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,40.000000,3.500000,10.000000,1.000000,5.000000
3,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OME","POV_GP",3.500000,3.500000,368.419263,266.000000,102.419263,11.551045,3.500000,10.000000,1.000000,5.000000
3,"OME","POV_RE",1.000000,0.000000,12.536581,69.000000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
3,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,3.500000,10.000000,1.000000,5.000000
4,"SY","POV_GP",18.500000,9.000000,3116.404916,1254.000000,1862.404916,44.555142,5.527778,10.000000,1.000000,5.000000
4,"SY","POV_RE",10.000000,1.500000,1219.184759,702.000000,517.184759,22.101913,5.527778,10.000000,1.000000,5.000000
4,"SY","POV_SE",1.000000,0.000000,202.931258,145.000000,57.931258,11.985778,5.527778,10.000000,1.000000,5.000000
4,"SY","POV_SB",4.000000,0.000000,415.215630,2460.000000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
4,"OM","POV_GP",3.500000,0.000000,526.939889,210.000000,316.939889,45.277127,5.527778,10.000000,1.000000,5.000000
4,"OM","POV_RE",3.000000,0.000000,367.684208,207.000000,160.684208,23.287566,5.527778,10.000000,1.000000,5.000000
4,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
4,"OM","POV_SB",2.000000,0.000000,122.732536,1230.000000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
4,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,40.000000,5.527778,10.000000,1.000000,5.000000
4,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,40.000000,5.527778,10.000000,1.000000,5.000000
4,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
4,"OME","POV_GP",2.500000,2.500000,256.522605,190.000000,66.522605,10.503569,5.527778,10.000000,1.000000,5.000000
4,"OME","POV_RE",2.000000,1.500000,170.108777,150.000000,20.108777,4.021755,5.527778,10.000000,1.000000,5.000000
4,"OME","POV_SE",0.500000,0.000000,16.912687,72.500000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
4,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
4,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
4,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
4,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,5.527778,10.000000,1.000000,5.000000
5,"SY","POV_GP",17.000000,17.000000,4833.053896,1292.000000,3541.053896,82.222614,16.676506,10.000000,1.000000,5.000000
5,"SY","POV_RE",10.000000,10.000000,2070.492026,770.000000,1300.492026,50.668520,16.676506,10.000000,1.000000,5.000000
5,"SY","POV_SE",2.500000,0.000000,493.700638,362.500000,131.200638,10.857984,16.676506,10.000000,1.000000,5.000000
5,"SY","POV_SB",4.000000,0.000000,494.862091,2460.000000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
5,"OM","POV_GP",3.000000,0.000000,702.887939,180.000000,522.887939,87.147990,16.676506,10.000000,1.000000,5.000000
5,"OM","POV_RE",3.500000,0.000000,652.548968,241.500000,411.048968,51.061984,16.676506,10.000000,1.000000,5.000000
5,"OM","POV_SE",0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
5,"OM","POV_SB",2.000000,0.000000,342.094856,1230.000000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
5,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,40.000000,16.676506,10.000000,1.000000,5.000000
5,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,40.000000,16.676506,10.000000,1.000000,5.000000
5,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
5,"OME","POV_GP",1.000000,1.000000,89.954424,76.000000,13.954424,5.508325,16.676506,10.000000,1.000000,5.000000
5,"OME","POV_RE",3.500000,3.000000,276.253393,265.500000,10.753393,1.215073,16.676506,10.000000,1.000000,5.000000
5,"OME","POV_SE",0.500000,0.000000,2.234746,72.500000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
5,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
5,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
5,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
5,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,16.676506,10.000000,1.000000,5.000000
6,"SY","POV_GP",13.500000,13.500000,5211.072408,1026.000000,4185.072408,122.370538,21.709117,10.000000,1.000000,5.000000
6,"SY","POV_RE",11.000000,11.000000,2716.744658,847.000000,1869.744658,66.224722,21.709117,10.000000,1.000000,5.000000
6,"SY","POV_SE",5.000000,0.000000,1005.136450,725.000000,280.136450,11.591853,21.709117,10.000000,1.000000,5.000000
6,"SY","POV_SB",4.000000,0.000000,727.287374,2460.000000,0.000000,0.000000,21.709117,10.000000,1.000000,5.000000
6,"OM","POV_GP",4.500000,0.000000,1543.160389,270.000000,1273.160389,141.462265,21.709117,10.000000,1.000000,5.000000
6,"OM","POV_RE",4.500000,0.000000,1021.263319,310.500000,710.763319,68.672784,21.709117,10.000000,1.000000,5.000000
6,"OM","POV_SE",3.000000,0.000000,579.230165,435.000000,144.230165,9.946908,21.709117,10.000000,1.000000,5.000000
6,"OM","POV_SB",2.000000,0.000000,385.169344,1230.000000,0.000000,0.000000,21.709117,10.000000,1.000000,5.000000
6,"OM","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,40.000000,21.709117,10.000000,1.000000,5.000000
6,"OM","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,40.000000,21.709117,10.000000,1.000000,5.000000
6,"OM","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,21.709117,10.000000,1.000000,5.000000
6,"OME","POV_GP",6.000000,6.000000,712.710565,456.000000,256.710565,16.888853,21.709117,10.000000,1.000000,5.000000
6,"OME","POV_RE",2.500000,2.500000,248.986552,192.500000,56.486552,8.803099,21.709117,10.000000,1.000000,5.000000
6,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,21.709117,10.000000,1.000000,5.000000
6,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,21.709117,10.000000,1.000000,5.000000
6,"OME","COM_GP",0.500000,0.000000,0.000000,9.500000,0.000000,0.000000,21.709117,10.000000,1.000000,5.000000
6,"OME","COM_SP",0.500000,0.000000,0.000000,10.500000,0.000000,0.000000,21.709117,10.000000,1.000000,5.000000
6,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,21.709117,10.000000,1.000000,5.000000
7,"SY","POV_GP",12.000000,12.000000,5761.758561,912.000000,4849.758561,159.531532,37.477581,20.460836,1.000000,5.000000
7,"SY","POV_RE",12.000000,12.000000,3655.492622,924.000000,2731.492622,88.684825,37.477581,20.460836,1.000000,5.000000
7,"SY","POV_SE",5.500000,0.000000,1229.558132,797.500000,432.058132,16.252971,37.477581,20.460836,1.000000,5.000000
7,"SY","POV_SB",4.000000,0.000000,1762.926642,2460.000000,0.000000,0.000000,37.477581,20.460836,1.000000,5.000000
7,"OM","POV_GP",4.500000,0.000000,1745.388997,270.000000,1475.388997,163.932111,37.477581,20.460836,1.000000,5.000000
7,"OM","POV_RE",4.500000,0.000000,1237.115024,310.500000,926.615024,89.528022,37.477581,20.460836,1.000000,5.000000
7,"OM","POV_SE",3.000000,0.000000,628.672935,435.000000,193.672935,13.356754,37.477581,20.460836,1.000000,5.000000
7,"OM","POV_SB",2.000000,0.000000,798.806386,1230.000000,0.000000,0.000000,37.477581,20.460836,1.000000,5.000000
7,"OM","COM_GP",3.000000,0.000000,104.893906,57.000000,47.893906,65.207319,37.477581,20.460836,1.000000,5.000000
7,"OM","COM_SP",0.500000,0.000000,7.658201,10.500000,0.000000,40.000000,37.477581,20.460836,1.000000,5.000000
7,"OM","COM_SB",4.000000,0.000000,237.802801,200.000000,37.802801,5.670420,37.477581,20.460836,1.000000,5.000000
7,"OME","POV_GP",5.000000,5.000000,556.140337,380.000000,176.140337,13.905816,37.477581,20.460836,1.000000,5.000000
7,"OME","POV_RE",3.500000,3.500000,376.786938,269.500000,107.286938,11.942887,37.477581,20.460836,1.000000,5.000000
7,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,37.477581,20.460836,1.000000,5.000000
7,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,37.477581,20.460836,1.000000,5.000000
7,"OME","COM_GP",6.500000,0.000000,146.112793,123.500000,22.612793,5.492986,37.477581,20.460836,1.000000,5.000000
7,"OME","COM_SP",1.500000,0.000000,24.883200,31.500000,0.000000,0.000000,37.477581,20.460836,1.000000,5.000000
7,"OME","COM_SB",4.000000,0.000000,1.550214,200.000000,0.000000,0.000000,37.477581,20.460836,1.000000,5.000000
8,"SY","POV_GP",11.500000,11.500000,5928.163014,874.000000,5054.163014,173.483856,42.410914,20.794170,1.000000,5.000000
8,"SY","POV_RE",11.500000,11.500000,3693.914042,885.500000,2808.414042,95.146721,42.410914,20.794170,1.000000,5.000000
8,"SY","POV_SE",7.000000,0.000000,1601.433962,1015.000000,586.433962,17.333024,42.410914,20.794170,1.000000,5.000000
8,"SY","POV_SB",4.000000,0.000000,2082.698439,2460.000000,0.000000,0.000000,42.410914,20.794170,1.000000,5.000000
8,"OM","POV_GP",3.000000,0.000000,1505.763840,180.000000,1325.763840,220.960640,42.410914,20.794170,1.000000,5.000000
8,"OM","POV_RE",3.000000,0.000000,982.842258,207.000000,775.842258,112.440907,42.410914,20.794170,1.000000,5.000000
8,"OM","POV_SE",6.500000,0.000000,1497.674013,942.500000,555.174013,17.671321,42.410914,20.794170,1.000000,5.000000
8,"OM","POV_SB",2.000000,0.000000,924.348742,1230.000000,0.000000,0.000000,42.410914,20.794170,1.000000,5.000000
8,"OM","COM_GP",6.000000,0.000000,217.079926,114.000000,103.079926,67.126296,42.410914,20.794170,1.000000,5.000000
8,"OM","COM_SP",1.000000,0.000000,22.166660,21.000000,1.166660,41.666657,42.410914,20.794170,1.000000,5.000000
8,"OM","COM_SB",4.000000,0.000000,199.363159,200.000000,0.000000,0.000000,42.410914,20.794170,1.000000,5.000000
8,"OME","POV_GP",5.000000,5.000000,634.727656,380.000000,254.727656,20.110078,42.410914,20.794170,1.000000,5.000000
8,"OME","POV_RE",3.500000,3.500000,384.023925,269.500000,114.523925,12.748489,42.410914,20.794170,1.000000,5.000000
8,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,42.410914,20.794170,1.000000,5.000000
8,"OME","POV_SB",3.000000,0.000000,0.000000,1845.000000,0.000000,0.000000,42.410914,20.794170,1.000000,5.000000
8,"OME","COM_GP",6.500000,0.000000,154.619830,123.500000,31.119830,7.559473,42.410914,20.794170,1.000000,5.000000
8,"OME","COM_SP",1.500000,0.000000,35.092294,31.500000,3.592294,3.421232,42.410914,20.794170,1.000000,5.000000
8,"OME","COM_SB",4.000000,0.000000,0.000000,200.000000,0.000000,0.000000,42.410914,20.794170,1.000000,5.000000
9,"SY","POV_GP",11.500000,11.500000,6143.938097,874.000000,5269.938097,180.890324,47.133800,21.441218,1.000000,5.000000
