Time,POE,Lane,Open Lanes,Stacked Lanes,Volume,Capacity,Unprocessed,Wait Time,NB POV Toll,NB Trk Toll,SB POV Toll,SB Trk Toll
9,"SY","POV_RE",11.500000,11.500000,3891.564722,885.500000,3006.064722,101.842961,47.133800,21.441218,1.000000,5.000000
9,"SY","POV_SE",7.000000,0.000000,1459.355702,1015.000000,444.355702,13.133666,47.133800,21.441218,1.000000,5.000000
9,"SY","POV_SB",4.000000,0.000000,2220.892980,2460.000000,0.000000,0.000000,47.133800,21.441218,1.000000,5.000000
9,"OM","POV_GP",3.000000,0.000000,1325.763840,180.000000,1145.763840,190.960640,47.133800,21.441218,1.000000,5.000000
9,"OM","POV_RE",3.000000,0.000000,909.371315,207.000000,702.371315,101.792944,47.133800,21.441218,1.000000,5.000000
9,"OM","POV_SE",6.500000,0.000000,1354.560321,942.500000,412.060321,13.115978,47.133800,21.441218,1.000000,5.000000
9,"OM","POV_SB",2.000000,0.000000,1307.060750,1230.000000,77.060750,1.879530,47.133800,21.441218,1.000000,5.000000
9,"OM","COM_GP",7.000000,0.000000,249.689858,133.000000,116.689858,66.321021,47.133800,21.441218,1.000000,5.000000
9,"OM","COM_SP",1.000000,0.000000,22.646870,21.000000,1.646870,42.352672,47.133800,21.441218,1.000000,5.000000
9,"OM","COM_SB",4.000000,0.000000,254.608545,200.000000,54.608545,8.191282,47.133800,21.441218,1.000000,5.000000
9,"OME","POV_GP",5.500000,5.500000,586.224088,418.000000,168.224088,12.073499,47.133800,21.441218,1.000000,5.000000
9,"OME","POV_RE",3.000000,2.000000,296.289927,223.000000,73.289927,9.859631,47.133800,21.441218,1.000000,5.000000
9,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,47.133800,21.441218,1.000000,5.000000
9,"OME","POV_SB",3.000000,0.000000,5.373812,1845.000000,0.000000,0.000000,47.133800,21.441218,1.000000,5.000000
9,"OME","COM_GP",5.000000,0.000000,120.226213,95.000000,25.226213,7.966172,47.133800,21.441218,1.000000,5.000000
9,"OME","COM_SP",3.000000,0.000000,66.808199,63.000000,3.808199,1.813428,47.133800,21.441218,1.000000,5.000000
9,"OME","COM_SB",4.000000,0.000000,14.308764,200.000000,0.000000,0.000000,47.133800,21.441218,1.000000,5.000000
10,"SY","POV_GP",11.000000,11.000000,5365.129006,836.000000,4529.129006,162.528553,30.890546,19.186853,1.000000,5.000000
10,"SY","POV_RE",11.000000,11.000000,3368.782608,847.000000,2521.782608,89.319337,30.890546,19.186853,1.000000,5.000000
10,"SY","POV_SE",7.000000,0.000000,1433.985826,1015.000000,418.985826,12.383818,30.890546,19.186853,1.000000,5.000000
10,"SY","POV_SB",4.000000,0.000000,2869.216772,2460.000000,409.216772,4.990448,30.890546,19.186853,1.000000,5.000000
10,"OM","POV_GP",4.000000,0.000000,1499.770077,240.000000,1259.770077,157.471260,30.890546,19.186853,1.000000,5.000000
10,"OM","POV_RE",4.000000,0.000000,1078.393121,276.000000,802.393121,87.216644,30.890546,19.186853,1.000000,5.000000
10,"OM","POV_SE",4.500000,0.000000,865.606423,652.500000,213.106423,9.797996,30.890546,19.186853,1.000000,5.000000
10,"OM","POV_SB",2.000000,0.000000,1422.617416,1230.000000,192.617416,4.697986,30.890546,19.186853,1.000000,5.000000
10,"OM","COM_GP",7.000000,0.000000,232.760832,133.000000,99.760832,62.502443,30.890546,19.186853,1.000000,5.000000
10,"OM","COM_SP",0.500000,0.000000,11.054929,10.500000,0.554929,41.585512,30.890546,19.186853,1.000000,5.000000
10,"OM","COM_SB",4.000000,0.000000,278.220588,200.000000,78.220588,11.733088,30.890546,19.186853,1.000000,5.000000
10,"OME","POV_GP",5.500000,5.500000,649.707230,418.000000,231.707230,16.629706,30.890546,19.186853,1.000000,5.000000
10,"OME","POV_RE",3.000000,1.000000,289.567259,215.000000,74.567259,10.404734,30.890546,19.186853,1.000000,5.000000
10,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,30.890546,19.186853,1.000000,5.000000
10,"OME","POV_SB",3.000000,0.000000,561.422180,1845.000000,0.000000,0.000000,30.890546,19.186853,1.000000,5.000000
10,"OME","COM_GP",6.000000,0.000000,144.871555,114.000000,30.871555,8.124094,30.890546,19.186853,1.000000,5.000000
10,"OME","COM_SP",4.000000,0.000000,97.826386,84.000000,13.826386,4.937995,30.890546,19.186853,1.000000,5.000000
10,"OME","COM_SB",4.000000,0.000000,63.730551,200.000000,0.000000,0.000000,30.890546,19.186853,1.000000,5.000000
11,"SY","POV_GP",11.000000,11.000000,5217.606768,836.000000,4381.606768,157.234693,35.766737,21.404710,1.000000,5.000000
11,"SY","POV_RE",11.000000,11.000000,2946.514338,847.000000,2099.514338,74.362964,35.766737,21.404710,1.000000,5.000000
11,"SY","POV_SE",7.000000,0.000000,1364.968833,1015.000000,349.968833,10.343906,35.766737,21.404710,1.000000,5.000000
11,"SY","POV_SB",4.000000,0.000000,2968.668210,2460.000000,508.668210,6.203271,35.766737,21.404710,1.000000,5.000000
11,"OM","POV_GP",4.500000,0.000000,1666.598278,270.000000,1396.598278,155.177586,35.766737,21.404710,1.000000,5.000000
11,"OM","POV_RE",4.000000,0.000000,958.018140,276.000000,682.018140,74.132406,35.766737,21.404710,1.000000,5.000000
11,"OM","POV_SE",3.500000,0.000000,683.411853,507.500000,175.911853,10.398730,35.766737,21.404710,1.000000,5.000000
11,"OM","POV_SB",2.000000,0.000000,1476.056947,1230.000000,246.056947,6.001389,35.766737,21.404710,1.000000,5.000000
11,"OM","COM_GP",8.000000,0.000000,292.370269,152.000000,140.370269,67.704658,35.766737,21.404710,1.000000,5.000000
11,"OM","COM_SP",0.500000,0.000000,11.239804,10.500000,0.739804,42.113725,35.766737,21.404710,1.000000,5.000000
11,"OM","COM_SB",4.000000,0.000000,317.686417,200.000000,117.686417,17.652963,35.766737,21.404710,1.000000,5.000000
11,"OME","POV_GP",7.000000,7.000000,738.037172,532.000000,206.037172,11.618638,35.766737,21.404710,1.000000,5.000000
11,"OME","POV_RE",2.000000,0.000000,163.465579,138.000000,25.465579,5.535995,35.766737,21.404710,1.000000,5.000000
11,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,35.766737,21.404710,1.000000,5.000000
11,"OME","POV_SB",3.000000,0.000000,933.304648,1845.000000,0.000000,0.000000,35.766737,21.404710,1.000000,5.000000
11,"OME","COM_GP",3.500000,0.000000,84.579422,66.500000,18.079422,8.156130,35.766737,21.404710,1.000000,5.000000
11,"OME","COM_SP",6.500000,0.000000,139.329271,136.500000,2.829271,0.621818,35.766737,21.404710,1.000000,5.000000
11,"OME","COM_SB",4.000000,0.000000,223.157356,200.000000,23.157356,3.473603,35.766737,21.404710,1.000000,5.000000
12,"SY","POV_GP",11.000000,11.000000,5173.282889,836.000000,4337.282889,155.644123,36.716737,19.414234,1.000000,5.000000
12,"SY","POV_RE",11.000000,11.000000,2858.348235,847.000000,2011.348235,71.240197,36.716737,19.414234,1.000000,5.000000
12,"SY","POV_SE",6.500000,0.000000,1133.243073,942.500000,190.743073,6.071398,36.716737,19.414234,1.000000,5.000000
12,"SY","POV_SB",4.000000,0.000000,3050.516569,2460.000000,590.516569,7.201422,36.716737,19.414234,1.000000,5.000000
12,"OM","POV_GP",4.500000,0.000000,1660.787700,270.000000,1390.787700,154.531967,36.716737,19.414234,1.000000,5.000000
12,"OM","POV_RE",4.000000,0.000000,941.350309,276.000000,665.350309,72.320686,36.716737,19.414234,1.000000,5.000000
12,"OM","POV_SE",3.500000,0.000000,617.346230,507.500000,109.846230,6.493373,36.716737,19.414234,1.000000,5.000000
12,"OM","POV_SB",2.000000,0.000000,1533.532579,1230.000000,303.532579,7.403234,36.716737,19.414234,1.000000,5.000000
12,"OM","COM_GP",8.000000,0.000000,273.465300,152.000000,121.465300,63.973414,36.716737,19.414234,1.000000,5.000000
12,"OM","COM_SP",0.500000,0.000000,6.664295,10.500000,0.000000,40.000000,36.716737,19.414234,1.000000,5.000000
12,"OM","COM_SB",4.000000,0.000000,316.766844,200.000000,116.766844,17.515027,36.716737,19.414234,1.000000,5.000000
12,"OME","POV_GP",7.000000,7.000000,751.807515,532.000000,219.807515,12.395161,36.716737,19.414234,1.000000,5.000000
12,"OME","POV_RE",1.500000,0.000000,74.749875,103.500000,0.000000,0.000000,36.716737,19.414234,1.000000,5.000000
12,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,36.716737,19.414234,1.000000,5.000000
12,"OME","POV_SB",3.000000,0.000000,1008.295607,1845.000000,0.000000,0.000000,36.716737,19.414234,1.000000,5.000000
12,"OME","COM_GP",4.500000,0.000000,108.228935,85.500000,22.728935,7.975065,36.716737,19.414234,1.000000,5.000000
12,"OME","COM_SP",5.500000,0.000000,129.828441,115.500000,14.328441,3.721673,36.716737,19.414234,1.000000,5.000000
12,"OME","COM_SB",4.000000,0.000000,203.988308,200.000000,3.988308,0.598246,36.716737,19.414234,1.000000,5.000000
13,"SY","POV_GP",12.000000,12.000000,5041.167998,912.000000,4129.167998,135.827895,28.031394,19.484025,1.000000,5.000000
13,"SY","POV_RE",9.500000,9.500000,2211.513607,731.500000,1480.013607,60.697756,28.031394,19.484025,1.000000,5.000000
13,"SY","POV_SE",7.000000,0.000000,1482.513256,1015.000000,467.513256,13.818126,28.031394,19.484025,1.000000,5.000000
13,"SY","POV_SB",4.000000,0.000000,3089.423210,2460.000000,629.423210,7.675893,28.031394,19.484025,1.000000,5.000000
13,"OM","POV_GP",5.000000,0.000000,1661.162744,300.000000,1361.162744,136.116274,28.031394,19.484025,1.000000,5.000000
13,"OM","POV_RE",4.000000,0.000000,803.814927,276.000000,527.814927,57.371188,28.031394,19.484025,1.000000,5.000000
13,"OM","POV_SE",3.000000,0.000000,611.293089,435.000000,176.293089,12.158144,28.031394,19.484025,1.000000,5.000000
13,"OM","POV_SB",2.000000,0.000000,1506.144746,1230.000000,276.144746,6.735238,28.031394,19.484025,1.000000,5.000000
13,"OM","COM_GP",7.500000,0.000000,251.273903,142.500000,108.773903,62.899769,28.031394,19.484025,1.000000,5.000000
13,"OM","COM_SP",0.500000,0.000000,11.337021,10.500000,0.837021,42.391488,28.031394,19.484025,1.000000,5.000000
13,"OM","COM_SB",4.000000,0.000000,359.091072,200.000000,159.091072,23.863661,28.031394,19.484025,1.000000,5.000000
13,"OME","POV_GP",7.500000,7.500000,847.183283,570.000000,277.183283,14.588594,28.031394,19.484025,1.000000,5.000000
13,"OME","POV_RE",1.000000,1.000000,35.494412,77.000000,0.000000,0.000000,28.031394,19.484025,1.000000,5.000000
13,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,28.031394,19.484025,1.000000,5.000000
13,"OME","POV_SB",3.000000,0.000000,1233.144628,1845.000000,0.000000,0.000000,28.031394,19.484025,1.000000,5.000000
13,"OME","COM_GP",5.000000,0.000000,124.895116,95.000000,29.895116,9.440563,28.031394,19.484025,1.000000,5.000000
13,"OME","COM_SP",5.000000,0.000000,127.303958,105.000000,22.303958,6.372559,28.031394,19.484025,1.000000,5.000000
13,"OME","COM_SB",4.000000,0.000000,263.518474,200.000000,63.518474,9.527771,28.031394,19.484025,1.000000,5.000000
14,"SY","POV_GP",12.000000,12.000000,4465.749398,912.000000,3553.749398,116.899651,21.425442,20.964978,1.000000,5.801190
14,"SY","POV_RE",9.500000,9.500000,2242.553289,731.500000,1511.053289,61.970743,21.425442,20.964978,1.000000,5.801190
14,"SY","POV_SE",7.000000,0.000000,1297.704342,1015.000000,282.704342,8.355793,21.425442,20.964978,1.000000,5.801190
14,"SY","POV_SB",4.000000,0.000000,3145.725207,2460.000000,685.725207,8.362503,21.425442,20.964978,1.000000,5.801190
14,"OM","POV_GP",5.500000,0.000000,1581.761292,330.000000,1251.761292,113.796481,21.425442,20.964978,1.000000,5.801190
14,"OM","POV_RE",4.000000,0.000000,845.382513,276.000000,569.382513,61.889404,21.425442,20.964978,1.000000,5.801190
14,"OM","POV_SE",2.500000,0.000000,465.931862,362.500000,103.431862,8.559878,21.425442,20.964978,1.000000,5.801190
14,"OM","POV_SB",2.000000,0.000000,1517.573507,1230.000000,287.573507,7.013988,21.425442,20.964978,1.000000,5.801190
14,"OM","COM_GP",9.000000,0.000000,311.693857,171.000000,140.693857,64.683133,21.425442,20.964978,1.000000,5.801190
14,"OM","COM_SP",0.500000,0.000000,11.656552,10.500000,1.156552,43.304434,21.425442,20.964978,1.000000,5.801190
14,"OM","COM_SB",4.000000,0.000000,385.489580,200.000000,185.489580,27.823437,21.425442,20.964978,1.000000,5.801190
14,"OME","POV_GP",6.500000,6.500000,744.473161,494.000000,250.473161,15.210921,21.425442,20.964978,1.000000,5.801190
14,"OME","POV_RE",2.000000,1.000000,190.379293,146.000000,44.379293,9.119033,21.425442,20.964978,1.000000,5.801190
14,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,21.425442,20.964978,1.000000,5.801190
14,"OME","POV_SB",3.000000,0.000000,1256.166585,1845.000000,0.000000,0.000000,21.425442,20.964978,1.000000,5.801190
14,"OME","COM_GP",3.500000,0.000000,82.646293,66.500000,16.146293,7.284042,21.425442,20.964978,1.000000,5.801190
14,"OME","COM_SP",6.500000,0.000000,152.357050,136.500000,15.857050,3.485066,21.425442,20.964978,1.000000,5.801190
14,"OME","COM_SB",4.000000,0.000000,279.546385,200.000000,79.546385,11.931958,21.425442,20.964978,1.000000,5.801190
15,"SY","POV_GP",13.000000,13.000000,4261.048644,988.000000,3273.048644,99.384068,16.825442,26.914978,1.000000,23.455952
15,"SY","POV_RE",8.500000,8.500000,1875.635564,654.500000,1221.135564,55.972600,16.825442,26.914978,1.000000,23.455952
15,"SY","POV_SE",7.000000,0.000000,1417.871633,1015.000000,402.871633,11.907536,16.825442,26.914978,1.000000,23.455952
15,"SY","POV_SB",4.000000,0.000000,3196.058081,2460.000000,736.058081,8.976318,16.825442,26.914978,1.000000,23.455952
15,"OM","POV_GP",5.500000,0.000000,1411.627253,330.000000,1081.627253,98.329750,16.825442,26.914978,1.000000,23.455952
15,"OM","POV_RE",4.000000,0.000000,794.777067,276.000000,518.777067,56.388812,16.825442,26.914978,1.000000,23.455952
15,"OM","POV_SE",2.500000,0.000000,530.104918,362.500000,167.604918,13.870752,16.825442,26.914978,1.000000,23.455952
15,"OM","POV_SB",2.000000,0.000000,1515.816919,1230.000000,285.816919,6.971144,16.825442,26.914978,1.000000,23.455952
15,"OM","COM_GP",9.500000,0.000000,409.342067,180.500000,228.842067,78.034693,16.825442,26.914978,1.000000,23.455952
15,"OM","COM_SP",0.500000,0.000000,14.466158,10.500000,3.966158,51.331881,16.825442,26.914978,1.000000,23.455952
15,"OM","COM_SB",4.000000,0.000000,655.102939,200.000000,455.102939,68.265441,16.825442,26.914978,1.000000,23.455952
15,"OME","POV_GP",7.000000,7.000000,739.648264,532.000000,207.648264,11.709489,16.825442,26.914978,1.000000,23.455952
15,"OME","POV_RE",2.000000,0.500000,181.691574,142.000000,39.691574,8.385544,16.825442,26.914978,1.000000,23.455952
15,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,16.825442,26.914978,1.000000,23.455952
15,"OME","POV_SB",3.000000,0.000000,1138.660264,1845.000000,0.000000,0.000000,16.825442,26.914978,1.000000,23.455952
15,"OME","COM_GP",2.000000,0.000000,47.443975,38.000000,9.443975,7.455770,16.825442,26.914978,1.000000,23.455952
15,"OME","COM_SP",8.000000,0.000000,183.361275,168.000000,15.361275,2.743085,16.825442,26.914978,1.000000,23.455952
15,"OME","COM_SB",4.000000,0.000000,307.861785,200.000000,107.861785,16.179268,16.825442,26.914978,1.000000,23.455952
16,"SY","POV_GP",13.000000,13.000000,3856.050602,988.000000,2868.050602,87.086557,13.275442,31.481644,1.000000,16.489286
16,"SY","POV_RE",8.500000,8.500000,1788.149596,654.500000,1133.649596,51.962548,13.275442,31.481644,1.000000,16.489286
16,"SY","POV_SE",7.000000,0.000000,1406.543524,1015.000000,391.543524,11.572715,13.275442,31.481644,1.000000,16.489286
16,"SY","POV_SB",4.000000,0.000000,3318.436757,2460.000000,858.436757,10.468741,13.275442,31.481644,1.000000,16.489286
16,"OM","POV_GP",6.000000,0.000000,1382.082800,360.000000,1022.082800,85.173567,13.275442,31.481644,1.000000,16.489286
16,"OM","POV_RE",4.000000,0.000000,750.689690,276.000000,474.689690,51.596705,13.275442,31.481644,1.000000,16.489286
16,"OM","POV_SE",2.000000,0.000000,415.906782,290.000000,125.906782,13.024840,13.275442,31.481644,1.000000,16.489286
16,"OM","POV_SB",2.000000,0.000000,1641.411784,1230.000000,411.411784,10.034434,13.275442,31.481644,1.000000,16.489286
16,"OM","COM_GP",8.500000,0.000000,429.660435,161.500000,268.160435,89.813084,13.275442,31.481644,1.000000,16.489286
16,"OM","COM_SP",1.500000,0.000000,53.862110,31.500000,22.362110,61.297247,13.275442,31.481644,1.000000,16.489286
16,"OM","COM_SB",4.000000,0.000000,571.423595,200.000000,371.423595,55.713539,13.275442,31.481644,1.000000,16.489286
16,"OME","POV_GP",5.500000,5.500000,613.796249,418.000000,195.796249,14.052362,13.275442,31.481644,1.000000,16.489286
16,"OME","POV_RE",3.000000,3.000000,305.792393,231.000000,74.792393,9.713298,13.275442,31.481644,1.000000,16.489286
16,"OME","POV_SE",0.500000,0.000000,0.000000,72.500000,0.000000,0.000000,13.275442,31.481644,1.000000,16.489286
16,"OME","POV_SB",3.000000,0.000000,2000.862542,1845.000000,155.862542,2.534350,13.275442,31.481644,1.000000,16.489286
16,"OME","COM_GP",4.000000,0.000000,101.712024,76.000000,25.712024,10.149483,13.275442,31.481644,1.000000,16.489286
16,"OME","COM_SP",6.000000,0.000000,153.193782,126.000000,27.193782,6.474710,13.275442,31.481644,1.000000,16.489286
